journal,year,n,N,label,lab,nd
inorganics,2022,69,37465,"2022
(37465)",inorganics 69,>1/week
insects,2017,8,1467,"2017
(1467)",NA,<1/month
insects,2018,13,2453,"2018
(2453)",NA,>1/month
insects,2019,16,4190,"2019
(4190)",NA,>1/month
insects,2020,28,6706,"2020
(6706)",NA,>1/month
insects,2021,42,10480,"2021
(10480)",NA,>1/month
insects,2022,79,37465,"2022
(37465)",insects 79,>1/week
jcdd,2017,4,1467,"2017
(1467)",NA,<1/month
jcdd,2018,3,2453,"2018
(2453)",NA,<1/month
jcdd,2019,1,4190,"2019
(4190)",NA,<1/month
jcdd,2020,2,6706,"2020
(6706)",NA,<1/month
jcdd,2021,5,10480,"2021
(10480)",NA,<1/month
jcdd,2022,31,37465,"2022
(37465)",jcdd 31,>1/month
jcm,2017,6,1467,"2017
(1467)",NA,<1/month
jcm,2018,13,2453,"2018
(2453)",NA,>1/month
jcm,2019,101,4190,"2019
(4190)",NA,>1/week
jcm,2020,126,6706,"2020
(6706)",NA,>1/week
jcm,2021,303,10480,"2021
(10480)",NA,>1/week
jcm,2022,713,37465,"2022
(37465)",jcm 713,>1/day
jfb,2017,2,1467,"2017
(1467)",NA,<1/month
jfb,2018,3,2453,"2018
(2453)",NA,<1/month
jfb,2019,1,4190,"2019
(4190)",NA,<1/month
jfb,2020,3,6706,"2020
(6706)",NA,<1/month
jfb,2021,2,10480,"2021
(10480)",NA,<1/month
jfb,2022,43,37465,"2022
(37465)",jfb 43,>1/month
jintelligence,2017,1,1467,"2017
(1467)",NA,<1/month
jintelligence,2018,4,2453,"2018
(2453)",NA,<1/month
jintelligence,2019,0,4190,"2019
(4190)",NA,<1/month
jintelligence,2020,4,6706,"2020
(6706)",NA,<1/month
jintelligence,2021,2,10480,"2021
(10480)",NA,<1/month
jintelligence,2022,18,37465,"2022
(37465)",jintelligence 18,>1/month
jmse,2017,3,1467,"2017
(1467)",NA,<1/month
jmse,2018,5,2453,"2018
(2453)",NA,<1/month
jmse,2019,28,4190,"2019
(4190)",NA,>1/month
jmse,2020,47,6706,"2020
(6706)",NA,>1/month
jmse,2021,78,10480,"2021
(10480)",NA,>1/week
jmse,2022,222,37465,"2022
(37465)",jmse 222,>1/week
jof,2017,7,1467,"2017
(1467)",NA,<1/month
jof,2018,8,2453,"2018
(2453)",NA,<1/month
jof,2019,10,4190,"2019
(4190)",NA,<1/month
jof,2020,15,6706,"2020
(6706)",NA,>1/month
jof,2021,53,10480,"2021
(10480)",NA,>1/week
jof,2022,145,37465,"2022
(37465)",jof 145,>1/week
jpm,2017,1,1467,"2017
(1467)",NA,<1/month
jpm,2018,1,2453,"2018
(2453)",NA,<1/month
jpm,2019,2,4190,"2019
(4190)",NA,<1/month
jpm,2020,14,6706,"2020
(6706)",NA,>1/month
jpm,2021,45,10480,"2021
(10480)",NA,>1/month
jpm,2022,252,37465,"2022
(37465)",jpm 252,>1/week
jtaer,2017,0,1467,"2017
(1467)",NA,<1/month
jtaer,2018,0,2453,"2018
(2453)",NA,<1/month
jtaer,2019,0,4190,"2019
(4190)",NA,<1/month
jtaer,2020,0,6706,"2020
(6706)",NA,<1/month
jtaer,2021,2,10480,"2021
(10480)",NA,<1/month
jtaer,2022,5,37465,"2022
(37465)",jtaer 5,<1/month
land,2017,4,1467,"2017
(1467)",NA,<1/month
land,2018,10,2453,"2018
(2453)",NA,<1/month
land,2019,8,4190,"2019
(4190)",NA,<1/month
land,2020,21,6706,"2020
(6706)",NA,>1/month
land,2021,43,10480,"2021
(10480)",NA,>1/month
land,2022,276,37465,"2022
(37465)",land 276,>1/week
life,2017,5,1467,"2017
(1467)",NA,<1/month
life,2018,6,2453,"2018
(2453)",NA,<1/month
life,2019,6,4190,"2019
(4190)",NA,<1/month
life,2020,15,6706,"2020
(6706)",NA,>1/month
life,2021,73,10480,"2021
(10480)",NA,>1/week
life,2022,413,37465,"2022
(37465)",life 413,>1/day
lubricants,2017,5,1467,"2017
(1467)",NA,<1/month
lubricants,2018,9,2453,"2018
(2453)",NA,<1/month
lubricants,2019,12,4190,"2019
(4190)",NA,<1/month
lubricants,2020,5,6706,"2020
(6706)",NA,<1/month
lubricants,2021,3,10480,"2021
(10480)",NA,<1/month
lubricants,2022,60,37465,"2022
(37465)",lubricants 60,>1/week
machines,2017,0,1467,"2017
(1467)",NA,<1/month
machines,2018,4,2453,"2018
(2453)",NA,<1/month
machines,2019,4,4190,"2019
(4190)",NA,<1/month
machines,2020,4,6706,"2020
(6706)",NA,<1/month
machines,2021,11,10480,"2021
(10480)",NA,<1/month
machines,2022,131,37465,"2022
(37465)",machines 131,>1/week
magnetochemistry,2017,4,1467,"2017
(1467)",NA,<1/month
magnetochemistry,2018,4,2453,"2018
(2453)",NA,<1/month
magnetochemistry,2019,4,4190,"2019
(4190)",NA,<1/month
magnetochemistry,2020,3,6706,"2020
(6706)",NA,<1/month
magnetochemistry,2021,9,10480,"2021
(10480)",NA,<1/month
magnetochemistry,2022,78,37465,"2022
(37465)",magnetochemistry 78,>1/week
marinedrugs,2017,22,1467,"2017
(1467)",NA,>1/month
marinedrugs,2018,24,2453,"2018
(2453)",NA,>1/month
marinedrugs,2019,44,4190,"2019
(4190)",NA,>1/month
marinedrugs,2020,50,6706,"2020
(6706)",NA,>1/month
marinedrugs,2021,52,10480,"2021
(10480)",NA,>1/month
marinedrugs,2022,147,37465,"2022
(37465)",marinedrugs 147,>1/week
materials,2017,54,1467,"2017
(1467)",NA,>1/week
materials,2018,79,2453,"2018
(2453)",NA,>1/week
materials,2019,119,4190,"2019
(4190)",NA,>1/week
materials,2020,197,6706,"2020
(6706)",NA,>1/week
materials,2021,287,10480,"2021
(10480)",NA,>1/week
materials,2022,1270,37465,"2022
(37465)",materials 1270,>1/day
mathematics,2017,1,1467,"2017
(1467)",NA,<1/month
mathematics,2018,14,2453,"2018
(2453)",NA,>1/month
mathematics,2019,42,4190,"2019
(4190)",NA,>1/month
mathematics,2020,117,6706,"2020
(6706)",NA,>1/week
mathematics,2021,165,10480,"2021
(10480)",NA,>1/week
mathematics,2022,548,37465,"2022
(37465)",mathematics 548,>1/day
medicina,2017,0,1467,"2017
(1467)",NA,<1/month
medicina,2018,0,2453,"2018
(2453)",NA,<1/month
medicina,2019,20,4190,"2019
(4190)",NA,>1/month
medicina,2020,23,6706,"2020
(6706)",NA,>1/month
medicina,2021,58,10480,"2021
(10480)",NA,>1/week
medicina,2022,148,37465,"2022
(37465)",medicina 148,>1/week
membranes,2017,4,1467,"2017
(1467)",NA,<1/month
membranes,2018,13,2453,"2018
(2453)",NA,>1/month
membranes,2019,9,4190,"2019
(4190)",NA,<1/month
membranes,2020,35,6706,"2020
(6706)",NA,>1/month
membranes,2021,46,10480,"2021
(10480)",NA,>1/month
membranes,2022,265,37465,"2022
(37465)",membranes 265,>1/week
metabolites,2017,5,1467,"2017
(1467)",NA,<1/month
metabolites,2018,6,2453,"2018
(2453)",NA,<1/month
metabolites,2019,15,4190,"2019
(4190)",NA,>1/month
metabolites,2020,32,6706,"2020
(6706)",NA,>1/month
metabolites,2021,60,10480,"2021
(10480)",NA,>1/week
metabolites,2022,220,37465,"2022
(37465)",metabolites 220,>1/week
metals,2017,20,1467,"2017
(1467)",NA,>1/month
metals,2018,46,2453,"2018
(2453)",NA,>1/month
metals,2019,62,4190,"2019
(4190)",NA,>1/week
metals,2020,66,6706,"2020
(6706)",NA,>1/week
metals,2021,106,10480,"2021
(10480)",NA,>1/week
metals,2022,425,37465,"2022
(37465)",metals 425,>1/day
micromachines,2017,25,1467,"2017
(1467)",NA,>1/month
micromachines,2018,47,2453,"2018
(2453)",NA,>1/month
micromachines,2019,54,4190,"2019
(4190)",NA,>1/week
micromachines,2020,64,6706,"2020
(6706)",NA,>1/week
micromachines,2021,72,10480,"2021
(10480)",NA,>1/week
micromachines,2022,369,37465,"2022
(37465)",micromachines 369,>1/day
microorganisms,2017,8,1467,"2017
(1467)",NA,<1/month
microorganisms,2018,13,2453,"2018
(2453)",NA,>1/month
microorganisms,2019,38,4190,"2019
(4190)",NA,>1/month
microorganisms,2020,111,6706,"2020
(6706)",NA,>1/week
microorganisms,2021,170,10480,"2021
(10480)",NA,>1/week
microorganisms,2022,356,37465,"2022
(37465)",microorganisms 356,>1/week
minerals,2017,15,1467,"2017
(1467)",NA,>1/month
minerals,2018,36,2453,"2018
(2453)",NA,>1/month
minerals,2019,45,4190,"2019
(4190)",NA,>1/month
minerals,2020,77,6706,"2020
(6706)",NA,>1/week
minerals,2021,91,10480,"2021
(10480)",NA,>1/week
minerals,2022,255,37465,"2022
(37465)",minerals 255,>1/week
molecules,2017,86,1467,"2017
(1467)",NA,>1/week
molecules,2018,108,2453,"2018
(2453)",NA,>1/week
molecules,2019,246,4190,"2019
(4190)",NA,>1/week
molecules,2020,312,6706,"2020
(6706)",NA,>1/week
molecules,2021,422,10480,"2021
(10480)",NA,>1/day
molecules,2022,1358,37465,"2022
(37465)",molecules 1358,>1/day
nanomaterials,2017,24,1467,"2017
(1467)",NA,>1/month
nanomaterials,2018,51,2453,"2018
(2453)",NA,>1/month
nanomaterials,2019,71,4190,"2019
(4190)",NA,>1/week
nanomaterials,2020,95,6706,"2020
(6706)",NA,>1/week
nanomaterials,2021,256,10480,"2021
(10480)",NA,>1/week
nanomaterials,2022,613,37465,"2022
(37465)",nanomaterials 613,>1/day
nutrients,2017,45,1467,"2017
(1467)",NA,>1/month
nutrients,2018,79,2453,"2018
(2453)",NA,>1/week
nutrients,2019,171,4190,"2019
(4190)",NA,>1/week
nutrients,2020,203,6706,"2020
(6706)",NA,>1/week
nutrients,2021,237,10480,"2021
(10480)",NA,>1/week
nutrients,2022,457,37465,"2022
(37465)",nutrients 457,>1/day
pathogens,2017,6,1467,"2017
(1467)",NA,<1/month
pathogens,2018,6,2453,"2018
(2453)",NA,<1/month
pathogens,2019,9,4190,"2019
(4190)",NA,<1/month
pathogens,2020,44,6706,"2020
(6706)",NA,>1/month
pathogens,2021,80,10480,"2021
(10480)",NA,>1/week
pathogens,2022,291,37465,"2022
(37465)",pathogens 291,>1/week
pharmaceuticals,2017,6,1467,"2017
(1467)",NA,<1/month
pharmaceuticals,2018,5,2453,"2018
(2453)",NA,<1/month
pharmaceuticals,2019,12,4190,"2019
(4190)",NA,<1/month
pharmaceuticals,2020,19,6706,"2020
(6706)",NA,>1/month
pharmaceuticals,2021,54,10480,"2021
(10480)",NA,>1/week
pharmaceuticals,2022,245,37465,"2022
(37465)",pharmaceuticals 245,>1/week
pharmaceutics,2017,4,1467,"2017
(1467)",NA,<1/month
pharmaceutics,2018,19,2453,"2018
(2453)",NA,>1/month
pharmaceutics,2019,41,4190,"2019
(4190)",NA,>1/month
pharmaceutics,2020,79,6706,"2020
(6706)",NA,>1/week
pharmaceutics,2021,107,10480,"2021
(10480)",NA,>1/week
pharmaceutics,2022,469,37465,"2022
(37465)",pharmaceutics 469,>1/day
photonics,2017,4,1467,"2017
(1467)",NA,<1/month
photonics,2018,4,2453,"2018
(2453)",NA,<1/month
photonics,2019,8,4190,"2019
(4190)",NA,<1/month
photonics,2020,2,6706,"2020
(6706)",NA,<1/month
photonics,2021,28,10480,"2021
(10480)",NA,>1/month
photonics,2022,125,37465,"2022
(37465)",photonics 125,>1/week
plants,2017,7,1467,"2017
(1467)",NA,<1/month
plants,2018,4,2453,"2018
(2453)",NA,<1/month
plants,2019,32,4190,"2019
(4190)",NA,>1/month
plants,2020,68,6706,"2020
(6706)",NA,>1/week
plants,2021,129,10480,"2021
(10480)",NA,>1/week
plants,2022,570,37465,"2022
(37465)",plants 570,>1/day
polymers,2017,32,1467,"2017
(1467)",NA,>1/month
polymers,2018,73,2453,"2018
(2453)",NA,>1/week
polymers,2019,78,4190,"2019
(4190)",NA,>1/week
polymers,2020,166,6706,"2020
(6706)",NA,>1/week
polymers,2021,127,10480,"2021
(10480)",NA,>1/week
polymers,2022,991,37465,"2022
(37465)",polymers 991,>1/day
processes,2017,3,1467,"2017
(1467)",NA,<1/month
processes,2018,12,2453,"2018
(2453)",NA,<1/month
processes,2019,30,4190,"2019
(4190)",NA,>1/month
processes,2020,61,6706,"2020
(6706)",NA,>1/week
processes,2021,111,10480,"2021
(10480)",NA,>1/week
processes,2022,485,37465,"2022
(37465)",processes 485,>1/day
remotesensing,2017,35,1467,"2017
(1467)",NA,>1/month
remotesensing,2018,96,2453,"2018
(2453)",NA,>1/week
remotesensing,2019,145,4190,"2019
(4190)",NA,>1/week
remotesensing,2020,197,6706,"2020
(6706)",NA,>1/week
remotesensing,2021,244,10480,"2021
(10480)",NA,>1/week
remotesensing,2022,792,37465,"2022
(37465)",remotesensing 792,>1/day
sensors,2017,112,1467,"2017
(1467)",NA,>1/week
sensors,2018,172,2453,"2018
(2453)",NA,>1/week
sensors,2019,261,4190,"2019
(4190)",NA,>1/week
sensors,2020,294,6706,"2020
(6706)",NA,>1/week
sensors,2021,316,10480,"2021
(10480)",NA,>1/week
sensors,2022,1520,37465,"2022
(37465)",sensors 1520,>1/day
separations,2017,2,1467,"2017
(1467)",NA,<1/month
separations,2018,2,2453,"2018
(2453)",NA,<1/month
separations,2019,4,4190,"2019
(4190)",NA,<1/month
separations,2020,2,6706,"2020
(6706)",NA,<1/month
separations,2021,6,10480,"2021
(10480)",NA,<1/month
separations,2022,89,37465,"2022
(37465)",separations 89,>1/week
sustainability,2017,82,1467,"2017
(1467)",NA,>1/week
sustainability,2018,175,2453,"2018
(2453)",NA,>1/week
sustainability,2019,233,4190,"2019
(4190)",NA,>1/week
sustainability,2020,410,6706,"2020
(6706)",NA,>1/day
sustainability,2021,687,10480,"2021
(10480)",NA,>1/day
sustainability,2022,2174,37465,"2022
(37465)",sustainability 2174,>5/day
symmetry,2017,18,1467,"2017
(1467)",NA,>1/month
symmetry,2018,23,2453,"2018
(2453)",NA,>1/month
symmetry,2019,45,4190,"2019
(4190)",NA,>1/month
symmetry,2020,75,6706,"2020
(6706)",NA,>1/week
symmetry,2021,107,10480,"2021
(10480)",NA,>1/week
symmetry,2022,527,37465,"2022
(37465)",symmetry 527,>1/day
systems,2017,3,1467,"2017
(1467)",NA,<1/month
systems,2018,3,2453,"2018
(2453)",NA,<1/month
systems,2019,2,4190,"2019
(4190)",NA,<1/month
systems,2020,3,6706,"2020
(6706)",NA,<1/month
systems,2021,5,10480,"2021
(10480)",NA,<1/month
systems,2022,17,37465,"2022
(37465)",systems 17,>1/month
tomography,2017,0,1467,"2017
(1467)",NA,<1/month
tomography,2018,0,2453,"2018
(2453)",NA,<1/month
tomography,2019,0,4190,"2019
(4190)",NA,<1/month
tomography,2020,0,6706,"2020
(6706)",NA,<1/month
tomography,2021,0,10480,"2021
(10480)",NA,<1/month
tomography,2022,14,37465,"2022
(37465)",tomography 14,>1/month
toxics,2017,2,1467,"2017
(1467)",NA,<1/month
toxics,2018,5,2453,"2018
(2453)",NA,<1/month
toxics,2019,4,4190,"2019
(4190)",NA,<1/month
toxics,2020,4,6706,"2020
(6706)",NA,<1/month
toxics,2021,14,10480,"2021
(10480)",NA,>1/month
toxics,2022,134,37465,"2022
(37465)",toxics 134,>1/week
toxins,2017,15,1467,"2017
(1467)",NA,>1/month
toxins,2018,24,2453,"2018
(2453)",NA,>1/month
toxins,2019,41,4190,"2019
(4190)",NA,>1/month
toxins,2020,48,6706,"2020
(6706)",NA,>1/month
toxins,2021,71,10480,"2021
(10480)",NA,>1/week
toxins,2022,131,37465,"2022
(37465)",toxins 131,>1/week
tropicalmed,2017,3,1467,"2017
(1467)",NA,<1/month
tropicalmed,2018,10,2453,"2018
(2453)",NA,<1/month
tropicalmed,2019,5,4190,"2019
(4190)",NA,<1/month
tropicalmed,2020,8,6706,"2020
(6706)",NA,<1/month
tropicalmed,2021,9,10480,"2021
(10480)",NA,<1/month
tropicalmed,2022,55,37465,"2022
(37465)",tropicalmed 55,>1/week
universe,2017,5,1467,"2017
(1467)",NA,<1/month
universe,2018,6,2453,"2018
(2453)",NA,<1/month
universe,2019,13,4190,"2019
(4190)",NA,>1/month
universe,2020,11,6706,"2020
(6706)",NA,<1/month
universe,2021,31,10480,"2021
(10480)",NA,>1/month
universe,2022,103,37465,"2022
(37465)",universe 103,>1/week
vaccines,2017,3,1467,"2017
(1467)",NA,<1/month
vaccines,2018,6,2453,"2018
(2453)",NA,<1/month
vaccines,2019,9,4190,"2019
(4190)",NA,<1/month
vaccines,2020,25,6706,"2020
(6706)",NA,>1/month
vaccines,2021,59,10480,"2021
(10480)",NA,>1/week
vaccines,2022,234,37465,"2022
(37465)",vaccines 234,>1/week
vetsci,2017,5,1467,"2017
(1467)",NA,<1/month
vetsci,2018,5,2453,"2018
(2453)",NA,<1/month
vetsci,2019,5,4190,"2019
(4190)",NA,<1/month
vetsci,2020,3,6706,"2020
(6706)",NA,<1/month
vetsci,2021,4,10480,"2021
(10480)",NA,<1/month
vetsci,2022,103,37465,"2022
(37465)",vetsci 103,>1/week
viruses,2017,15,1467,"2017
(1467)",NA,>1/month
viruses,2018,37,2453,"2018
(2453)",NA,>1/month
viruses,2019,52,4190,"2019
(4190)",NA,>1/month
viruses,2020,67,6706,"2020
(6706)",NA,>1/week
viruses,2021,153,10480,"2021
(10480)",NA,>1/week
viruses,2022,327,37465,"2022
(37465)",viruses 327,>1/week
water,2017,47,1467,"2017
(1467)",NA,>1/month
water,2018,67,2453,"2018
(2453)",NA,>1/week
water,2019,119,4190,"2019
(4190)",NA,>1/week
water,2020,187,6706,"2020
(6706)",NA,>1/week
water,2021,226,10480,"2021
(10480)",NA,>1/week
water,2022,774,37465,"2022
(37465)",water 774,>1/day
