journal,ISSN,volume,issue,narticles
actuators,2076-0825,4,1,4
actuators,2076-0825,4,2,5
actuators,2076-0825,4,3,5
actuators,2076-0825,4,4,8
actuators,2076-0825,5,1,10
actuators,2076-0825,5,2,8
actuators,2076-0825,5,3,4
actuators,2076-0825,5,4,5
actuators,2076-0825,6,1,11
actuators,2076-0825,6,2,9
actuators,2076-0825,6,3,7
actuators,2076-0825,6,4,6
actuators,2076-0825,7,1,11
actuators,2076-0825,7,2,21
actuators,2076-0825,7,3,30
actuators,2076-0825,7,4,27
actuators,2076-0825,8,1,29
actuators,2076-0825,8,2,20
actuators,2076-0825,8,3,18
actuators,2076-0825,8,4,12
actuators,2076-0825,9,1,23
actuators,2076-0825,9,2,23
actuators,2076-0825,9,3,46
actuators,2076-0825,9,4,50
actuators,2076-0825,10,1,18
actuators,2076-0825,10,2,21
actuators,2076-0825,10,3,27
actuators,2076-0825,10,4,3
agriculture,2077-0472,5,1,7
agriculture,2077-0472,5,2,12
agriculture,2077-0472,5,3,27
agriculture,2077-0472,5,4,21
agriculture,2077-0472,6,1,10
agriculture,2077-0472,6,2,16
agriculture,2077-0472,6,3,22
agriculture,2077-0472,6,4,19
agriculture,2077-0472,7,1,7
agriculture,2077-0472,7,2,8
agriculture,2077-0472,7,3,15
agriculture,2077-0472,7,4,6
agriculture,2077-0472,7,5,9
agriculture,2077-0472,7,6,5
agriculture,2077-0472,7,7,11
agriculture,2077-0472,7,8,10
agriculture,2077-0472,7,9,6
agriculture,2077-0472,8,1,17
agriculture,2077-0472,8,2,13
agriculture,2077-0472,8,3,14
agriculture,2077-0472,8,4,17
agriculture,2077-0472,8,5,9
agriculture,2077-0472,8,6,16
agriculture,2077-0472,8,7,30
agriculture,2077-0472,8,8,12
agriculture,2077-0472,8,9,17
agriculture,2077-0472,9,1,24
agriculture,2077-0472,9,2,19
agriculture,2077-0472,9,3,24
agriculture,2077-0472,9,4,18
agriculture,2077-0472,9,5,27
agriculture,2077-0472,9,6,21
agriculture,2077-0472,9,7,28
agriculture,2077-0472,9,8,23
agriculture,2077-0472,9,9,21
agriculture,2077-0472,10,1,27
agriculture,2077-0472,10,2,23
agriculture,2077-0472,10,3,39
agriculture,2077-0472,10,4,49
agriculture,2077-0472,10,5,52
agriculture,2077-0472,10,6,58
agriculture,2077-0472,10,7,59
agriculture,2077-0472,10,8,57
agriculture,2077-0472,10,9,58
agriculture,2077-0472,11,1,82
agriculture,2077-0472,11,2,103
agriculture,2077-0472,11,3,91
agriculture,2077-0472,11,4,22
agronomy,2073-4395,5,1,7
agronomy,2073-4395,5,2,9
agronomy,2073-4395,5,3,12
agronomy,2073-4395,5,4,8
agronomy,2073-4395,6,1,20
agronomy,2073-4395,6,2,18
agronomy,2073-4395,6,3,5
agronomy,2073-4395,6,4,19
agronomy,2073-4395,7,1,25
agronomy,2073-4395,7,2,19
agronomy,2073-4395,7,3,17
agronomy,2073-4395,7,4,25
agronomy,2073-4395,8,1,8
agronomy,2073-4395,8,2,16
agronomy,2073-4395,8,3,8
agronomy,2073-4395,8,4,25
agronomy,2073-4395,8,5,21
agronomy,2073-4395,8,6,18
agronomy,2073-4395,8,7,32
agronomy,2073-4395,8,8,29
agronomy,2073-4395,8,9,39
agronomy,2073-4395,9,1,41
agronomy,2073-4395,9,2,69
agronomy,2073-4395,9,3,50
agronomy,2073-4395,9,4,51
agronomy,2073-4395,9,5,56
agronomy,2073-4395,9,6,73
agronomy,2073-4395,9,7,68
agronomy,2073-4395,9,8,65
agronomy,2073-4395,9,9,93
agronomy,2073-4395,10,1,151
agronomy,2073-4395,10,2,163
agronomy,2073-4395,10,3,136
agronomy,2073-4395,10,4,162
agronomy,2073-4395,10,5,144
agronomy,2073-4395,10,6,161
agronomy,2073-4395,10,7,139
agronomy,2073-4395,10,8,161
agronomy,2073-4395,10,9,232
agronomy,2073-4395,11,1,190
agronomy,2073-4395,11,2,215
agronomy,2073-4395,11,3,205
agronomy,2073-4395,11,4,50
animals,2076-2615,5,1,12
animals,2076-2615,5,2,19
animals,2076-2615,5,3,26
animals,2076-2615,5,4,23
animals,2076-2615,6,1,8
animals,2076-2615,6,2,6
animals,2076-2615,6,3,10
animals,2076-2615,6,4,1
animals,2076-2615,6,5,9
animals,2076-2615,6,6,6
animals,2076-2615,6,7,3
animals,2076-2615,6,8,6
animals,2076-2615,6,9,9
animals,2076-2615,7,1,5
animals,2076-2615,7,2,7
animals,2076-2615,7,3,14
animals,2076-2615,7,4,6
animals,2076-2615,7,5,8
animals,2076-2615,7,6,7
animals,2076-2615,7,7,8
animals,2076-2615,7,8,9
animals,2076-2615,7,9,8
animals,2076-2615,8,1,15
animals,2076-2615,8,2,15
animals,2076-2615,8,3,12
animals,2076-2615,8,4,17
animals,2076-2615,8,5,19
animals,2076-2615,8,6,20
animals,2076-2615,8,7,29
animals,2076-2615,8,8,15
animals,2076-2615,8,9,17
animals,2076-2615,9,1,31
animals,2076-2615,9,2,37
animals,2076-2615,9,3,50
animals,2076-2615,9,4,78
animals,2076-2615,9,5,87
animals,2076-2615,9,6,106
animals,2076-2615,9,7,84
animals,2076-2615,9,8,112
animals,2076-2615,9,9,118
animals,2076-2615,10,1,174
animals,2076-2615,10,2,193
animals,2076-2615,10,3,176
animals,2076-2615,10,4,206
animals,2076-2615,10,5,169
animals,2076-2615,10,6,188
animals,2076-2615,10,7,137
animals,2076-2615,10,8,201
animals,2076-2615,10,9,274
animals,2076-2615,11,1,242
animals,2076-2615,11,2,343
animals,2076-2615,11,3,332
animals,2076-2615,11,4,45
antibiotics,2079-6382,4,1,7
antibiotics,2079-6382,4,2,6
antibiotics,2079-6382,4,3,11
antibiotics,2079-6382,4,4,16
antibiotics,2079-6382,5,1,13
antibiotics,2079-6382,5,2,9
antibiotics,2079-6382,5,3,9
antibiotics,2079-6382,5,4,8
antibiotics,2079-6382,6,1,10
antibiotics,2079-6382,6,2,2
antibiotics,2079-6382,6,3,7
antibiotics,2079-6382,6,4,20
antibiotics,2079-6382,7,1,26
antibiotics,2079-6382,7,2,24
antibiotics,2079-6382,7,3,34
antibiotics,2079-6382,7,4,28
antibiotics,2079-6382,8,1,33
antibiotics,2079-6382,8,2,51
antibiotics,2079-6382,8,3,71
antibiotics,2079-6382,8,4,115
antibiotics,2079-6382,9,1,38
antibiotics,2079-6382,9,2,59
antibiotics,2079-6382,9,3,39
antibiotics,2079-6382,9,4,72
antibiotics,2079-6382,9,5,69
antibiotics,2079-6382,9,6,85
antibiotics,2079-6382,9,7,69
antibiotics,2079-6382,9,8,94
antibiotics,2079-6382,9,9,109
antibiotics,2079-6382,10,1,95
antibiotics,2079-6382,10,2,130
antibiotics,2079-6382,10,3,117
antibiotics,2079-6382,10,4,22
antioxidants,2076-3921,4,1,13
antioxidants,2076-3921,4,2,12
antioxidants,2076-3921,4,3,11
antioxidants,2076-3921,4,4,10
antioxidants,2076-3921,5,1,9
antioxidants,2076-3921,5,2,11
antioxidants,2076-3921,5,3,12
antioxidants,2076-3921,5,4,16
antioxidants,2076-3921,6,1,21
antioxidants,2076-3921,6,2,22
antioxidants,2076-3921,6,3,29
antioxidants,2076-3921,6,4,32
antioxidants,2076-3921,7,1,21
antioxidants,2076-3921,7,2,12
antioxidants,2076-3921,7,3,11
antioxidants,2076-3921,7,4,16
antioxidants,2076-3921,7,5,10
antioxidants,2076-3921,7,6,7
antioxidants,2076-3921,7,7,18
antioxidants,2076-3921,7,8,14
antioxidants,2076-3921,7,9,14
antioxidants,2076-3921,8,1,28
antioxidants,2076-3921,8,2,23
antioxidants,2076-3921,8,3,25
antioxidants,2076-3921,8,4,34
antioxidants,2076-3921,8,5,38
antioxidants,2076-3921,8,6,49
antioxidants,2076-3921,8,7,40
antioxidants,2076-3921,8,8,88
antioxidants,2076-3921,8,9,92
antioxidants,2076-3921,9,1,88
antioxidants,2076-3921,9,2,99
antioxidants,2076-3921,9,3,81
antioxidants,2076-3921,9,4,89
antioxidants,2076-3921,9,5,99
antioxidants,2076-3921,9,6,105
antioxidants,2076-3921,9,7,83
antioxidants,2076-3921,9,8,125
antioxidants,2076-3921,9,9,135
antioxidants,2076-3921,10,1,138
antioxidants,2076-3921,10,2,196
antioxidants,2076-3921,10,3,166
antioxidants,2076-3921,10,4,40
applsci,2076-3417,5,1,4
applsci,2076-3417,5,2,8
applsci,2076-3417,5,3,32
applsci,2076-3417,5,4,83
applsci,2076-3417,6,1,29
applsci,2076-3417,6,2,30
applsci,2076-3417,6,3,30
applsci,2076-3417,6,4,29
applsci,2076-3417,6,5,39
applsci,2076-3417,6,6,25
applsci,2076-3417,6,7,22
applsci,2076-3417,6,8,27
applsci,2076-3417,6,9,34
applsci,2076-3417,7,1,108
applsci,2076-3417,7,2,101
applsci,2076-3417,7,3,101
applsci,2076-3417,7,4,121
applsci,2076-3417,7,5,92
applsci,2076-3417,7,6,119
applsci,2076-3417,7,7,107
applsci,2076-3417,7,8,114
applsci,2076-3417,7,9,98
applsci,2076-3417,8,1,148
applsci,2076-3417,8,2,169
applsci,2076-3417,8,3,156
applsci,2076-3417,8,4,180
applsci,2076-3417,8,5,188
applsci,2076-3417,8,6,169
applsci,2076-3417,8,7,200
applsci,2076-3417,8,8,201
applsci,2076-3417,8,9,294
applsci,2076-3417,9,1,210
applsci,2076-3417,9,2,149
applsci,2076-3417,9,3,255
applsci,2076-3417,9,4,199
applsci,2076-3417,9,5,222
applsci,2076-3417,9,6,230
applsci,2076-3417,9,7,250
applsci,2076-3417,9,8,206
applsci,2076-3417,9,9,244
applsci,2076-3417,10,1,424
applsci,2076-3417,10,2,305
applsci,2076-3417,10,3,463
applsci,2076-3417,10,4,359
applsci,2076-3417,10,5,347
applsci,2076-3417,10,6,302
applsci,2076-3417,10,7,436
applsci,2076-3417,10,8,351
applsci,2076-3417,10,9,352
applsci,2076-3417,11,1,464
applsci,2076-3417,11,2,425
applsci,2076-3417,11,3,462
applsci,2076-3417,11,4,621
applsci,2076-3417,11,5,474
applsci,2076-3417,11,6,440
applsci,2076-3417,11,7,199
atmosphere,2073-4433,6,1,7
atmosphere,2073-4433,6,2,3
atmosphere,2073-4433,6,3,9
atmosphere,2073-4433,6,4,8
atmosphere,2073-4433,6,5,9
atmosphere,2073-4433,6,6,7
atmosphere,2073-4433,6,7,6
atmosphere,2073-4433,6,8,16
atmosphere,2073-4433,6,9,9
atmosphere,2073-4433,7,1,13
atmosphere,2073-4433,7,2,17
atmosphere,2073-4433,7,3,18
atmosphere,2073-4433,7,4,13
atmosphere,2073-4433,7,5,12
atmosphere,2073-4433,7,6,11
atmosphere,2073-4433,7,7,11
atmosphere,2073-4433,7,8,13
atmosphere,2073-4433,7,9,13
atmosphere,2073-4433,8,1,22
atmosphere,2073-4433,8,2,20
atmosphere,2073-4433,8,3,20
atmosphere,2073-4433,8,4,16
atmosphere,2073-4433,8,5,15
atmosphere,2073-4433,8,6,18
atmosphere,2073-4433,8,7,21
atmosphere,2073-4433,8,8,23
atmosphere,2073-4433,8,9,25
atmosphere,2073-4433,9,1,34
atmosphere,2073-4433,9,2,44
atmosphere,2073-4433,9,3,36
atmosphere,2073-4433,9,4,43
atmosphere,2073-4433,9,5,45
atmosphere,2073-4433,9,6,34
atmosphere,2073-4433,9,7,50
atmosphere,2073-4433,9,8,39
atmosphere,2073-4433,9,9,40
atmosphere,2073-4433,10,1,40
atmosphere,2073-4433,10,2,62
atmosphere,2073-4433,10,3,59
atmosphere,2073-4433,10,4,65
atmosphere,2073-4433,10,5,65
atmosphere,2073-4433,10,6,57
atmosphere,2073-4433,10,7,75
atmosphere,2073-4433,10,8,55
atmosphere,2073-4433,10,9,84
atmosphere,2073-4433,11,1,121
atmosphere,2073-4433,11,2,100
atmosphere,2073-4433,11,3,NA
atmosphere,2073-4433,11,4,121
atmosphere,2073-4433,11,5,115
atmosphere,2073-4433,11,6,126
atmosphere,2073-4433,11,7,96
atmosphere,2073-4433,11,8,111
atmosphere,2073-4433,11,9,137
atmosphere,2073-4433,12,1,125
atmosphere,2073-4433,12,2,164
atmosphere,2073-4433,12,3,124
atmosphere,2073-4433,12,4,28
biology,2079-7737,4,1,16
biology,2079-7737,4,2,12
biology,2079-7737,4,3,8
biology,2079-7737,4,4,12
biology,2079-7737,5,1,13
biology,2079-7737,5,2,16
biology,2079-7737,5,3,6
biology,2079-7737,5,4,20
biology,2079-7737,6,1,21
biology,2079-7737,6,2,10
biology,2079-7737,6,3,4
biology,2079-7737,6,4,12
biology,2079-7737,7,1,21
biology,2079-7737,7,2,15
biology,2079-7737,7,3,8
biology,2079-7737,7,4,7
biology,2079-7737,8,1,19
biology,2079-7737,8,2,31
biology,2079-7737,8,3,18
biology,2079-7737,8,4,26
biology,2079-7737,9,1,21
biology,2079-7737,9,2,18
biology,2079-7737,9,3,22
biology,2079-7737,9,4,26
biology,2079-7737,9,5,24
biology,2079-7737,9,6,30
biology,2079-7737,9,7,39
biology,2079-7737,9,8,56
biology,2079-7737,9,9,69
biology,2079-7737,10,1,69
biology,2079-7737,10,2,99
biology,2079-7737,10,3,82
biology,2079-7737,10,4,31
biomedicines,2227-9059,3,1,10
biomedicines,2227-9059,3,2,2
biomedicines,2227-9059,3,3,4
biomedicines,2227-9059,3,4,3
biomedicines,2227-9059,4,1,7
biomedicines,2227-9059,4,2,5
biomedicines,2227-9059,4,3,11
biomedicines,2227-9059,4,4,5
biomedicines,2227-9059,5,1,11
biomedicines,2227-9059,5,2,23
biomedicines,2227-9059,5,3,23
biomedicines,2227-9059,5,4,14
biomedicines,2227-9059,6,1,36
biomedicines,2227-9059,6,2,36
biomedicines,2227-9059,6,3,21
biomedicines,2227-9059,6,4,25
biomedicines,2227-9059,7,1,23
biomedicines,2227-9059,7,2,23
biomedicines,2227-9059,7,3,26
biomedicines,2227-9059,7,4,28
biomedicines,2227-9059,8,1,17
biomedicines,2227-9059,8,2,24
biomedicines,2227-9059,8,3,26
biomedicines,2227-9059,8,4,28
biomedicines,2227-9059,8,5,41
biomedicines,2227-9059,8,6,42
biomedicines,2227-9059,8,7,54
biomedicines,2227-9059,8,8,59
biomedicines,2227-9059,8,9,80
biomedicines,2227-9059,9,1,95
biomedicines,2227-9059,9,2,132
biomedicines,2227-9059,9,3,100
biomedicines,2227-9059,9,4,29
biomolecules,2218-273X,5,1,16
biomolecules,2218-273X,5,2,45
biomolecules,2218-273X,5,3,46
biomolecules,2218-273X,5,4,55
biomolecules,2218-273X,6,1,15
biomolecules,2218-273X,6,2,13
biomolecules,2218-273X,6,3,10
biomolecules,2218-273X,6,4,9
biomolecules,2218-273X,7,1,33
biomolecules,2218-273X,7,2,11
biomolecules,2218-273X,7,3,25
biomolecules,2218-273X,7,4,10
biomolecules,2218-273X,8,1,13
biomolecules,2218-273X,8,2,29
biomolecules,2218-273X,8,3,55
biomolecules,2218-273X,8,4,85
biomolecules,2218-273X,9,1,36
biomolecules,2218-273X,9,2,44
biomolecules,2218-273X,9,3,37
biomolecules,2218-273X,9,4,43
biomolecules,2218-273X,9,5,44
biomolecules,2218-273X,9,6,47
biomolecules,2218-273X,9,7,44
biomolecules,2218-273X,9,8,93
biomolecules,2218-273X,9,9,120
biomolecules,2218-273X,10,1,163
biomolecules,2218-273X,10,2,186
biomolecules,2218-273X,10,3,145
biomolecules,2218-273X,10,4,169
biomolecules,2218-273X,10,5,148
biomolecules,2218-273X,10,6,156
biomolecules,2218-273X,10,7,119
biomolecules,2218-273X,10,8,114
biomolecules,2218-273X,10,9,153
biomolecules,2218-273X,11,1,128
biomolecules,2218-273X,11,2,210
biomolecules,2218-273X,11,3,146
biomolecules,2218-273X,11,4,33
biosensors,2079-6374,5,1,10
biosensors,2079-6374,5,2,14
biosensors,2079-6374,5,3,12
biosensors,2079-6374,5,4,10
biosensors,2079-6374,6,1,10
biosensors,2079-6374,6,2,17
biosensors,2079-6374,6,3,21
biosensors,2079-6374,6,4,13
biosensors,2079-6374,7,1,14
biosensors,2079-6374,7,2,9
biosensors,2079-6374,7,3,17
biosensors,2079-6374,7,4,23
biosensors,2079-6374,8,1,26
biosensors,2079-6374,8,2,30
biosensors,2079-6374,8,3,30
biosensors,2079-6374,8,4,46
biosensors,2079-6374,9,1,46
biosensors,2079-6374,9,2,35
biosensors,2079-6374,9,3,30
biosensors,2079-6374,9,4,34
biosensors,2079-6374,10,1,7
biosensors,2079-6374,10,2,7
biosensors,2079-6374,10,3,15
biosensors,2079-6374,10,4,14
biosensors,2079-6374,10,5,11
biosensors,2079-6374,10,6,18
biosensors,2079-6374,10,7,7
biosensors,2079-6374,10,8,22
biosensors,2079-6374,10,9,28
biosensors,2079-6374,11,1,26
biosensors,2079-6374,11,2,32
biosensors,2079-6374,11,3,37
biosensors,2079-6374,11,4,4
brainsci,2076-3425,5,1,6
brainsci,2076-3425,5,2,10
brainsci,2076-3425,5,3,6
brainsci,2076-3425,5,4,9
brainsci,2076-3425,6,1,10
brainsci,2076-3425,6,2,9
brainsci,2076-3425,6,3,21
brainsci,2076-3425,6,4,25
brainsci,2076-3425,7,1,13
brainsci,2076-3425,7,2,9
brainsci,2076-3425,7,3,10
brainsci,2076-3425,7,4,12
brainsci,2076-3425,7,5,10
brainsci,2076-3425,7,6,15
brainsci,2076-3425,7,7,23
brainsci,2076-3425,7,8,18
brainsci,2076-3425,7,9,10
brainsci,2076-3425,8,1,19
brainsci,2076-3425,8,2,18
brainsci,2076-3425,8,3,11
brainsci,2076-3425,8,4,26
brainsci,2076-3425,8,5,19
brainsci,2076-3425,8,6,21
brainsci,2076-3425,8,7,23
brainsci,2076-3425,8,8,21
brainsci,2076-3425,8,9,19
brainsci,2076-3425,9,1,17
brainsci,2076-3425,9,2,29
brainsci,2076-3425,9,3,26
brainsci,2076-3425,9,4,22
brainsci,2076-3425,9,5,29
brainsci,2076-3425,9,6,26
brainsci,2076-3425,9,7,25
brainsci,2076-3425,9,8,35
brainsci,2076-3425,9,9,33
brainsci,2076-3425,10,1,57
brainsci,2076-3425,10,2,70
brainsci,2076-3425,10,3,63
brainsci,2076-3425,10,4,62
brainsci,2076-3425,10,5,68
brainsci,2076-3425,10,6,86
brainsci,2076-3425,10,7,63
brainsci,2076-3425,10,8,98
brainsci,2076-3425,10,9,93
brainsci,2076-3425,11,1,127
brainsci,2076-3425,11,2,153
brainsci,2076-3425,11,3,128
brainsci,2076-3425,11,4,36
cancers,2072-6694,7,1,23
cancers,2072-6694,7,2,33
cancers,2072-6694,7,3,43
cancers,2072-6694,7,4,35
cancers,2072-6694,8,1,18
cancers,2072-6694,8,2,7
cancers,2072-6694,8,3,12
cancers,2072-6694,8,4,9
cancers,2072-6694,8,5,6
cancers,2072-6694,8,6,7
cancers,2072-6694,8,7,11
cancers,2072-6694,8,8,6
cancers,2072-6694,8,9,10
cancers,2072-6694,9,1,10
cancers,2072-6694,9,2,10
cancers,2072-6694,9,3,6
cancers,2072-6694,9,4,13
cancers,2072-6694,9,5,14
cancers,2072-6694,9,6,16
cancers,2072-6694,9,7,25
cancers,2072-6694,9,8,15
cancers,2072-6694,9,9,18
cancers,2072-6694,10,1,27
cancers,2072-6694,10,2,31
cancers,2072-6694,10,3,27
cancers,2072-6694,10,4,42
cancers,2072-6694,10,5,26
cancers,2072-6694,10,6,56
cancers,2072-6694,10,7,31
cancers,2072-6694,10,8,36
cancers,2072-6694,10,9,65
cancers,2072-6694,11,1,126
cancers,2072-6694,11,2,144
cancers,2072-6694,11,3,162
cancers,2072-6694,11,4,155
cancers,2072-6694,11,5,149
cancers,2072-6694,11,6,153
cancers,2072-6694,11,7,151
cancers,2072-6694,11,8,175
cancers,2072-6694,11,9,188
cancers,2072-6694,12,1,254
cancers,2072-6694,12,2,270
cancers,2072-6694,12,3,246
cancers,2072-6694,12,4,289
cancers,2072-6694,12,5,290
cancers,2072-6694,12,6,356
cancers,2072-6694,12,7,293
cancers,2072-6694,12,8,335
cancers,2072-6694,12,9,389
cancers,2072-6694,13,1,160
cancers,2072-6694,13,2,201
cancers,2072-6694,13,3,223
cancers,2072-6694,13,4,346
cancers,2072-6694,13,5,256
cancers,2072-6694,13,6,299
cancers,2072-6694,13,7,115
catalysts,2073-4344,5,1,24
catalysts,2073-4344,5,2,29
catalysts,2073-4344,5,3,35
catalysts,2073-4344,5,4,41
catalysts,2073-4344,6,1,18
catalysts,2073-4344,6,2,14
catalysts,2073-4344,6,3,17
catalysts,2073-4344,6,4,11
catalysts,2073-4344,6,5,16
catalysts,2073-4344,6,6,16
catalysts,2073-4344,6,7,18
catalysts,2073-4344,6,8,17
catalysts,2073-4344,6,9,21
catalysts,2073-4344,7,1,35
catalysts,2073-4344,7,2,36
catalysts,2073-4344,7,3,24
catalysts,2073-4344,7,4,30
catalysts,2073-4344,7,5,41
catalysts,2073-4344,7,6,26
catalysts,2073-4344,7,7,31
catalysts,2073-4344,7,8,20
catalysts,2073-4344,7,9,37
catalysts,2073-4344,8,1,41
catalysts,2073-4344,8,2,52
catalysts,2073-4344,8,3,30
catalysts,2073-4344,8,4,48
catalysts,2073-4344,8,5,50
catalysts,2073-4344,8,6,32
catalysts,2073-4344,8,7,42
catalysts,2073-4344,8,8,45
catalysts,2073-4344,8,9,64
catalysts,2073-4344,9,1,106
catalysts,2073-4344,9,2,100
catalysts,2073-4344,9,3,95
catalysts,2073-4344,9,4,90
catalysts,2073-4344,9,5,96
catalysts,2073-4344,9,6,77
catalysts,2073-4344,9,7,66
catalysts,2073-4344,9,8,68
catalysts,2073-4344,9,9,86
catalysts,2073-4344,10,1,142
catalysts,2073-4344,10,2,124
