journal,ISSN,volume,issue,narticles
catalysts,2073-4344,10,3,90
catalysts,2073-4344,10,4,108
catalysts,2073-4344,10,5,129
catalysts,2073-4344,10,6,126
catalysts,2073-4344,10,7,93
catalysts,2073-4344,10,8,134
catalysts,2073-4344,10,9,153
catalysts,2073-4344,11,1,144
catalysts,2073-4344,11,2,150
catalysts,2073-4344,11,3,113
catalysts,2073-4344,11,4,37
cells,2073-4409,4,1,8
cells,2073-4409,4,2,7
cells,2073-4409,4,3,17
cells,2073-4409,4,4,9
cells,2073-4409,5,1,13
cells,2073-4409,5,2,15
cells,2073-4409,5,3,8
cells,2073-4409,5,4,10
cells,2073-4409,6,1,8
cells,2073-4409,6,2,7
cells,2073-4409,6,3,15
cells,2073-4409,6,4,18
cells,2073-4409,7,1,8
cells,2073-4409,7,2,8
cells,2073-4409,7,3,7
cells,2073-4409,7,4,10
cells,2073-4409,7,5,12
cells,2073-4409,7,6,18
cells,2073-4409,7,7,21
cells,2073-4409,7,8,29
cells,2073-4409,7,9,29
cells,2073-4409,8,1,78
cells,2073-4409,8,2,121
cells,2073-4409,8,3,87
cells,2073-4409,8,4,94
cells,2073-4409,8,5,132
cells,2073-4409,8,6,127
cells,2073-4409,8,7,128
cells,2073-4409,8,8,174
cells,2073-4409,8,9,170
cells,2073-4409,9,1,259
cells,2073-4409,9,2,264
cells,2073-4409,9,3,266
cells,2073-4409,9,4,277
cells,2073-4409,9,5,255
cells,2073-4409,9,6,243
cells,2073-4409,9,7,183
cells,2073-4409,9,8,171
cells,2073-4409,9,9,225
cells,2073-4409,10,1,194
cells,2073-4409,10,2,287
cells,2073-4409,10,3,234
cells,2073-4409,10,4,45
chemosensors,2227-9040,3,1,3
chemosensors,2227-9040,3,2,10
chemosensors,2227-9040,3,3,3
chemosensors,2227-9040,3,4,4
chemosensors,2227-9040,4,1,5
chemosensors,2227-9040,4,2,5
chemosensors,2227-9040,4,3,9
chemosensors,2227-9040,4,4,6
chemosensors,2227-9040,5,1,10
chemosensors,2227-9040,5,2,9
chemosensors,2227-9040,5,3,7
chemosensors,2227-9040,5,4,10
chemosensors,2227-9040,6,1,11
chemosensors,2227-9040,6,2,13
chemosensors,2227-9040,6,3,18
chemosensors,2227-9040,6,4,25
chemosensors,2227-9040,7,1,16
chemosensors,2227-9040,7,2,11
chemosensors,2227-9040,7,3,19
chemosensors,2227-9040,7,4,20
chemosensors,2227-9040,8,1,21
chemosensors,2227-9040,8,2,24
chemosensors,2227-9040,8,3,42
chemosensors,2227-9040,8,4,47
chemosensors,2227-9040,9,1,18
chemosensors,2227-9040,9,2,23
chemosensors,2227-9040,9,3,17
chemosensors,2227-9040,9,4,11
children,2227-9067,2,1,10
children,2227-9067,2,2,8
children,2227-9067,2,3,8
children,2227-9067,2,4,4
children,2227-9067,3,1,5
children,2227-9067,3,2,5
children,2227-9067,3,3,6
children,2227-9067,3,4,29
children,2227-9067,4,1,7
children,2227-9067,4,2,7
children,2227-9067,4,3,4
children,2227-9067,4,4,12
children,2227-9067,4,5,12
children,2227-9067,4,6,9
children,2227-9067,4,7,9
children,2227-9067,4,8,14
children,2227-9067,4,9,9
children,2227-9067,5,1,13
children,2227-9067,5,2,18
children,2227-9067,5,3,12
children,2227-9067,5,4,11
children,2227-9067,5,5,9
children,2227-9067,5,6,18
children,2227-9067,5,7,19
children,2227-9067,5,8,11
children,2227-9067,5,9,17
children,2227-9067,6,1,14
children,2227-9067,6,2,21
children,2227-9067,6,3,14
children,2227-9067,6,4,12
children,2227-9067,6,5,10
children,2227-9067,6,6,9
children,2227-9067,6,7,5
children,2227-9067,6,8,9
children,2227-9067,6,9,10
children,2227-9067,7,1,8
children,2227-9067,7,2,7
children,2227-9067,7,3,8
children,2227-9067,7,4,14
children,2227-9067,7,5,12
children,2227-9067,7,6,17
children,2227-9067,7,7,13
children,2227-9067,7,8,23
children,2227-9067,7,9,46
children,2227-9067,8,1,57
children,2227-9067,8,2,113
children,2227-9067,8,3,82
children,2227-9067,8,4,13
cimb,1467-3045,36,1,7
cimb,1467-3045,37,1,5
cimb,1467-3045,38,1,8
cimb,1467-3045,39,1,3
cimb,1467-3045,40,1,10
cimb,1467-3045,41,1,12
cimb,1467-3045,42,1,19
coatings,2079-6412,5,1,7
coatings,2079-6412,5,2,9
coatings,2079-6412,5,3,19
coatings,2079-6412,5,4,21
coatings,2079-6412,6,1,13
coatings,2079-6412,6,2,11
coatings,2079-6412,6,3,16
coatings,2079-6412,6,4,31
coatings,2079-6412,7,1,16
coatings,2079-6412,7,2,18
coatings,2079-6412,7,3,11
coatings,2079-6412,7,4,11
coatings,2079-6412,7,5,15
coatings,2079-6412,7,6,12
coatings,2079-6412,7,7,24
coatings,2079-6412,7,8,25
coatings,2079-6412,7,9,19
coatings,2079-6412,8,1,45
coatings,2079-6412,8,2,39
coatings,2079-6412,8,3,31
coatings,2079-6412,8,4,36
coatings,2079-6412,8,5,46
coatings,2079-6412,8,6,29
coatings,2079-6412,8,7,29
coatings,2079-6412,8,8,37
coatings,2079-6412,8,9,36
coatings,2079-6412,9,1,62
coatings,2079-6412,9,2,87
coatings,2079-6412,9,3,64
coatings,2079-6412,9,4,66
coatings,2079-6412,9,5,66
coatings,2079-6412,9,6,64
coatings,2079-6412,9,7,53
coatings,2079-6412,9,8,66
coatings,2079-6412,9,9,64
coatings,2079-6412,10,1,89
coatings,2079-6412,10,2,106
coatings,2079-6412,10,3,108
coatings,2079-6412,10,4,125
coatings,2079-6412,10,5,77
coatings,2079-6412,10,6,98
coatings,2079-6412,10,7,101
coatings,2079-6412,10,8,96
coatings,2079-6412,10,9,109
coatings,2079-6412,11,1,111
coatings,2079-6412,11,2,149
coatings,2079-6412,11,3,109
coatings,2079-6412,11,4,29
crystals,2073-4352,5,1,13
crystals,2073-4352,5,2,9
crystals,2073-4352,5,3,11
crystals,2073-4352,5,4,17
crystals,2073-4352,6,1,15
crystals,2073-4352,6,2,6
crystals,2073-4352,6,3,10
crystals,2073-4352,6,4,16
crystals,2073-4352,6,5,16
crystals,2073-4352,6,6,9
crystals,2073-4352,6,7,11
crystals,2073-4352,6,8,16
crystals,2073-4352,6,9,20
crystals,2073-4352,7,1,30
crystals,2073-4352,7,2,31
crystals,2073-4352,7,3,31
crystals,2073-4352,7,4,26
crystals,2073-4352,7,5,30
crystals,2073-4352,7,6,34
crystals,2073-4352,7,7,46
crystals,2073-4352,7,8,27
crystals,2073-4352,7,9,26
crystals,2073-4352,8,1,49
crystals,2073-4352,8,2,58
crystals,2073-4352,8,3,34
crystals,2073-4352,8,4,40
crystals,2073-4352,8,5,50
crystals,2073-4352,8,6,27
crystals,2073-4352,8,7,45
crystals,2073-4352,8,8,28
crystals,2073-4352,8,9,35
crystals,2073-4352,9,1,56
crystals,2073-4352,9,2,63
crystals,2073-4352,9,3,61
crystals,2073-4352,9,4,44
crystals,2073-4352,9,5,51
crystals,2073-4352,9,6,48
crystals,2073-4352,9,7,53
crystals,2073-4352,9,8,58
crystals,2073-4352,9,9,51
crystals,2073-4352,10,1,53
crystals,2073-4352,10,2,89
crystals,2073-4352,10,3,94
crystals,2073-4352,10,4,102
crystals,2073-4352,10,5,83
crystals,2073-4352,10,6,129
crystals,2073-4352,10,7,80
crystals,2073-4352,10,8,87
crystals,2073-4352,10,9,134
crystals,2073-4352,11,1,77
crystals,2073-4352,11,2,143
crystals,2073-4352,11,3,100
crystals,2073-4352,11,4,45
curroncol,1718-7729,22,1,15
curroncol,1718-7729,22,2,21
curroncol,1718-7729,22,3,26
curroncol,1718-7729,22,4,25
curroncol,1718-7729,22,5,29
curroncol,1718-7729,22,6,22
curroncol,1718-7729,23,1,23
curroncol,1718-7729,23,2,23
curroncol,1718-7729,23,3,31
curroncol,1718-7729,23,4,23
curroncol,1718-7729,23,5,25
curroncol,1718-7729,23,6,25
curroncol,1718-7729,24,1,22
curroncol,1718-7729,24,2,25
curroncol,1718-7729,24,3,23
curroncol,1718-7729,24,4,21
curroncol,1718-7729,24,5,23
curroncol,1718-7729,24,6,22
curroncol,1718-7729,25,1,29
curroncol,1718-7729,25,2,19
curroncol,1718-7729,25,3,18
curroncol,1718-7729,25,4,19
curroncol,1718-7729,25,5,25
curroncol,1718-7729,25,6,24
curroncol,1718-7729,26,1,29
curroncol,1718-7729,26,2,35
curroncol,1718-7729,26,3,33
curroncol,1718-7729,26,4,31
curroncol,1718-7729,26,5,20
curroncol,1718-7729,26,6,19
curroncol,1718-7729,27,1,19
curroncol,1718-7729,27,2,28
curroncol,1718-7729,27,3,27
curroncol,1718-7729,27,4,21
curroncol,1718-7729,27,5,21
curroncol,1718-7729,27,6,23
curroncol,1718-7729,28,1,98
curroncol,1718-7729,28,2,33
diagnostics,2075-4418,5,1,5
diagnostics,2075-4418,5,2,10
diagnostics,2075-4418,5,3,10
diagnostics,2075-4418,5,4,12
diagnostics,2075-4418,6,1,13
diagnostics,2075-4418,6,2,13
diagnostics,2075-4418,6,3,9
diagnostics,2075-4418,6,4,10
diagnostics,2075-4418,7,1,18
diagnostics,2075-4418,7,2,19
diagnostics,2075-4418,7,3,16
diagnostics,2075-4418,7,4,8
diagnostics,2075-4418,8,1,21
diagnostics,2075-4418,8,2,20
diagnostics,2075-4418,8,3,26
diagnostics,2075-4418,8,4,18
diagnostics,2075-4418,9,1,35
diagnostics,2075-4418,9,2,30
diagnostics,2075-4418,9,3,58
diagnostics,2075-4418,9,4,103
diagnostics,2075-4418,10,1,54
diagnostics,2075-4418,10,2,70
diagnostics,2075-4418,10,3,53
diagnostics,2075-4418,10,4,75
diagnostics,2075-4418,10,5,88
diagnostics,2075-4418,10,6,94
diagnostics,2075-4418,10,7,71
diagnostics,2075-4418,10,8,101
diagnostics,2075-4418,10,9,127
diagnostics,2075-4418,11,1,146
diagnostics,2075-4418,11,2,235
diagnostics,2075-4418,11,3,197
diagnostics,2075-4418,11,4,46
diversity,1424-2818,7,1,5
diversity,1424-2818,7,2,8
diversity,1424-2818,7,3,7
diversity,1424-2818,7,4,3
diversity,1424-2818,8,1,6
diversity,1424-2818,8,2,8
diversity,1424-2818,8,3,3
diversity,1424-2818,8,4,15
diversity,1424-2818,9,1,18
diversity,1424-2818,9,2,6
diversity,1424-2818,9,3,15
diversity,1424-2818,9,4,16
diversity,1424-2818,10,1,16
diversity,1424-2818,10,2,32
diversity,1424-2818,10,3,55
diversity,1424-2818,10,4,27
diversity,1424-2818,11,1,14
diversity,1424-2818,11,2,14
diversity,1424-2818,11,3,19
diversity,1424-2818,11,4,19
diversity,1424-2818,11,5,18
diversity,1424-2818,11,6,14
diversity,1424-2818,11,7,19
diversity,1424-2818,11,8,23
diversity,1424-2818,11,9,33
diversity,1424-2818,12,1,40
diversity,1424-2818,12,2,45
diversity,1424-2818,12,3,35
diversity,1424-2818,12,4,46
diversity,1424-2818,12,5,43
diversity,1424-2818,12,6,51
diversity,1424-2818,12,7,25
diversity,1424-2818,12,8,30
diversity,1424-2818,12,9,48
diversity,1424-2818,13,1,35
diversity,1424-2818,13,2,64
diversity,1424-2818,13,3,38
diversity,1424-2818,13,4,12
electronics,2079-9292,4,1,10
electronics,2079-9292,4,2,10
electronics,2079-9292,4,3,15
electronics,2079-9292,4,4,23
electronics,2079-9292,5,1,13
electronics,2079-9292,5,2,18
electronics,2079-9292,5,3,29
electronics,2079-9292,5,4,34
electronics,2079-9292,6,1,24
electronics,2079-9292,6,2,24
electronics,2079-9292,6,3,21
electronics,2079-9292,6,4,40
electronics,2079-9292,7,1,10
electronics,2079-9292,7,2,16
electronics,2079-9292,7,3,15
electronics,2079-9292,7,4,14
electronics,2079-9292,7,5,22
electronics,2079-9292,7,6,22
electronics,2079-9292,7,7,26
electronics,2079-9292,7,8,28
electronics,2079-9292,7,9,55
electronics,2079-9292,8,1,115
electronics,2079-9292,8,2,140
electronics,2079-9292,8,3,114
electronics,2079-9292,8,4,100
electronics,2079-9292,8,5,125
electronics,2079-9292,8,6,127
electronics,2079-9292,8,7,100
electronics,2079-9292,8,8,92
electronics,2079-9292,8,9,147
electronics,2079-9292,9,1,200
electronics,2079-9292,9,2,179
electronics,2079-9292,9,3,162
electronics,2079-9292,9,4,160
electronics,2079-9292,9,5,178
electronics,2079-9292,9,6,177
electronics,2079-9292,9,7,124
electronics,2079-9292,9,8,152
electronics,2079-9292,9,9,223
electronics,2079-9292,10,1,97
electronics,2079-9292,10,2,123
electronics,2079-9292,10,3,143
electronics,2079-9292,10,4,160
electronics,2079-9292,10,5,111
electronics,2079-9292,10,6,126
electronics,2079-9292,10,7,62
energies,1996-1073,8,1,33
energies,1996-1073,8,2,43
energies,1996-1073,8,3,42
energies,1996-1073,8,4,45
energies,1996-1073,8,5,67
energies,1996-1073,8,6,81
energies,1996-1073,8,7,66
energies,1996-1073,8,8,78
energies,1996-1073,8,9,78
energies,1996-1073,9,1,64
energies,1996-1073,9,2,55
energies,1996-1073,9,3,104
energies,1996-1073,9,4,85
energies,1996-1073,9,5,79
energies,1996-1073,9,6,90
energies,1996-1073,9,7,93
energies,1996-1073,9,8,93
energies,1996-1073,9,9,96
energies,1996-1073,10,1,146
energies,1996-1073,10,2,114
energies,1996-1073,10,3,151
energies,1996-1073,10,4,170
energies,1996-1073,10,5,153
energies,1996-1073,10,6,95
energies,1996-1073,10,7,243
energies,1996-1073,10,8,171
energies,1996-1073,10,9,202
energies,1996-1073,11,1,257
energies,1996-1073,11,2,215
energies,1996-1073,11,3,217
energies,1996-1073,11,4,333
energies,1996-1073,11,5,300
energies,1996-1073,11,6,294
energies,1996-1073,11,7,305
energies,1996-1073,11,8,258
energies,1996-1073,11,9,313
energies,1996-1073,12,1,199
energies,1996-1073,12,2,133
energies,1996-1073,12,3,242
energies,1996-1073,12,4,193
energies,1996-1073,12,5,194
energies,1996-1073,12,6,222
energies,1996-1073,12,7,224
energies,1996-1073,12,8,177
energies,1996-1073,12,9,237
energies,1996-1073,13,1,286
energies,1996-1073,13,2,220
energies,1996-1073,13,3,266
energies,1996-1073,13,4,241
energies,1996-1073,13,5,282
energies,1996-1073,13,6,236
energies,1996-1073,13,7,326
energies,1996-1073,13,8,265
energies,1996-1073,13,9,285
energies,1996-1073,14,1,255
energies,1996-1073,14,2,264
energies,1996-1073,14,3,270
energies,1996-1073,14,4,425
energies,1996-1073,14,5,300
energies,1996-1073,14,6,279
energies,1996-1073,14,7,121
entropy,1099-4300,17,1,25
entropy,1099-4300,17,2,24
entropy,1099-4300,17,3,38
entropy,1099-4300,17,4,46
entropy,1099-4300,17,5,49
entropy,1099-4300,17,6,43
entropy,1099-4300,17,7,36
entropy,1099-4300,17,8,42
entropy,1099-4300,17,9,35
entropy,1099-4300,18,1,36
entropy,1099-4300,18,2,27
entropy,1099-4300,18,3,38
entropy,1099-4300,18,4,53
entropy,1099-4300,18,5,42
entropy,1099-4300,18,6,40
entropy,1099-4300,18,7,36
entropy,1099-4300,18,8,39
entropy,1099-4300,18,9,34
entropy,1099-4300,19,1,45
entropy,1099-4300,19,2,40
entropy,1099-4300,19,3,48
entropy,1099-4300,19,4,47
entropy,1099-4300,19,5,54
entropy,1099-4300,19,6,53
entropy,1099-4300,19,7,87
entropy,1099-4300,19,8,54
entropy,1099-4300,19,9,73
entropy,1099-4300,20,1,77
entropy,1099-4300,20,2,69
entropy,1099-4300,20,3,65
entropy,1099-4300,20,4,96
entropy,1099-4300,20,5,84
entropy,1099-4300,20,6,89
entropy,1099-4300,20,7,64
entropy,1099-4300,20,8,78
entropy,1099-4300,20,9,97
entropy,1099-4300,21,1,99
entropy,1099-4300,21,2,119
entropy,1099-4300,21,3,110
entropy,1099-4300,21,4,108
entropy,1099-4300,21,5,103
entropy,1099-4300,21,6,85
entropy,1099-4300,21,7,95
entropy,1099-4300,21,8,97
entropy,1099-4300,21,9,100
entropy,1099-4300,22,1,127
entropy,1099-4300,22,2,131
entropy,1099-4300,22,3,115
entropy,1099-4300,22,4,120
entropy,1099-4300,22,5,99
entropy,1099-4300,22,6,117
entropy,1099-4300,22,7,88
entropy,1099-4300,22,8,111
entropy,1099-4300,22,9,156
entropy,1099-4300,23,1,128
entropy,1099-4300,23,2,132
entropy,1099-4300,23,3,120
entropy,1099-4300,23,4,30
foods,2304-8158,4,1,4
foods,2304-8158,4,2,14
foods,2304-8158,4,3,17
foods,2304-8158,4,4,14
foods,2304-8158,5,1,20
foods,2304-8158,5,2,24
foods,2304-8158,5,3,22
foods,2304-8158,5,4,23
foods,2304-8158,6,1,9
foods,2304-8158,6,2,7
foods,2304-8158,6,3,7
foods,2304-8158,6,4,8
foods,2304-8158,6,5,7
foods,2304-8158,6,6,7
foods,2304-8158,6,7,10
foods,2304-8158,6,8,16
foods,2304-8158,6,9,12
foods,2304-8158,7,1,10
foods,2304-8158,7,2,17
foods,2304-8158,7,3,15
foods,2304-8158,7,4,23
foods,2304-8158,7,5,15
foods,2304-8158,7,6,15
foods,2304-8158,7,7,21
foods,2304-8158,7,8,13
foods,2304-8158,7,9,25
foods,2304-8158,8,1,40
foods,2304-8158,8,2,45
foods,2304-8158,8,3,26
foods,2304-8158,8,4,31
foods,2304-8158,8,5,36
foods,2304-8158,8,6,48
foods,2304-8158,8,7,52
foods,2304-8158,8,8,76
foods,2304-8158,8,9,71
foods,2304-8158,9,1,109
foods,2304-8158,9,2,138
foods,2304-8158,9,3,131
foods,2304-8158,9,4,159
foods,2304-8158,9,5,147
foods,2304-8158,9,6,156
foods,2304-8158,9,7,125
foods,2304-8158,9,8,172
foods,2304-8158,9,9,202
foods,2304-8158,10,1,199
foods,2304-8158,10,2,282
foods,2304-8158,10,3,207
foods,2304-8158,10,4,48
forests,1999-4907,6,1,15
forests,1999-4907,6,2,15
forests,1999-4907,6,3,18
forests,1999-4907,6,4,28
forests,1999-4907,6,5,17
forests,1999-4907,6,6,28
forests,1999-4907,6,7,12
forests,1999-4907,6,8,20
forests,1999-4907,6,9,25
forests,1999-4907,7,1,25
forests,1999-4907,7,2,22
forests,1999-4907,7,3,25
forests,1999-4907,7,4,19
forests,1999-4907,7,5,18
forests,1999-4907,7,6,18
forests,1999-4907,7,7,24
forests,1999-4907,7,8,31
forests,1999-4907,7,9,27
forests,1999-4907,8,1,29
forests,1999-4907,8,2,22
forests,1999-4907,8,3,43
forests,1999-4907,8,4,43
forests,1999-4907,8,5,39
forests,1999-4907,8,6,44
forests,1999-4907,8,7,40
forests,1999-4907,8,8,41
forests,1999-4907,8,9,52
forests,1999-4907,9,1,47
forests,1999-4907,9,2,50
forests,1999-4907,9,3,59
forests,1999-4907,9,4,69
forests,1999-4907,9,5,58
forests,1999-4907,9,6,86
forests,1999-4907,9,7,72
forests,1999-4907,9,8,63
forests,1999-4907,9,9,77
forests,1999-4907,10,1,76
forests,1999-4907,10,2,124
forests,1999-4907,10,3,92
forests,1999-4907,10,4,68
forests,1999-4907,10,5,100
forests,1999-4907,10,6,67
forests,1999-4907,10,7,80
forests,1999-4907,10,8,101
forests,1999-4907,10,9,115
forests,1999-4907,11,1,122
forests,1999-4907,11,2,128
forests,1999-4907,11,3,112
forests,1999-4907,11,4,120
forests,1999-4907,11,5,121
forests,1999-4907,11,6,108
forests,1999-4907,11,7,74
forests,1999-4907,11,8,112
forests,1999-4907,11,9,128
forests,1999-4907,12,1,108
forests,1999-4907,12,2,150
forests,1999-4907,12,3,123
forests,1999-4907,12,4,35
genes,2073-4425,6,1,7
genes,2073-4425,6,2,16
genes,2073-4425,6,3,27
genes,2073-4425,6,4,23
genes,2073-4425,7,1,4
genes,2073-4425,7,2,5
genes,2073-4425,7,3,2
genes,2073-4425,7,4,5
genes,2073-4425,7,5,5
genes,2073-4425,7,6,8
genes,2073-4425,7,7,10
genes,2073-4425,7,8,15
genes,2073-4425,7,9,16
genes,2073-4425,8,1,44
genes,2073-4425,8,2,39
genes,2073-4425,8,3,21
genes,2073-4425,8,4,22
genes,2073-4425,8,5,19
genes,2073-4425,8,6,23
genes,2073-4425,8,7,21
genes,2073-4425,8,8,18
genes,2073-4425,8,9,27
genes,2073-4425,9,1,54
genes,2073-4425,9,2,63
genes,2073-4425,9,3,55
genes,2073-4425,9,4,53
genes,2073-4425,9,5,43
genes,2073-4425,9,6,45
genes,2073-4425,9,7,57
genes,2073-4425,9,8,49
genes,2073-4425,9,9,43
genes,2073-4425,10,1,71
genes,2073-4425,10,2,106
genes,2073-4425,10,3,73
genes,2073-4425,10,4,71
genes,2073-4425,10,5,84
genes,2073-4425,10,6,76
genes,2073-4425,10,7,74
genes,2073-4425,10,8,75
genes,2073-4425,10,9,99
genes,2073-4425,11,1,115
genes,2073-4425,11,2,121
genes,2073-4425,11,3,109
genes,2073-4425,11,4,124
genes,2073-4425,11,5,119
genes,2073-4425,11,6,125
genes,2073-4425,11,7,121
genes,2073-4425,11,8,118
genes,2073-4425,11,9,159
genes,2073-4425,12,1,125
genes,2073-4425,12,2,196
genes,2073-4425,12,3,139
genes,2073-4425,12,4,49
healthcare,2227-9032,3,1,12
healthcare,2227-9032,3,2,19
healthcare,2227-9032,3,3,31
