journal,ISSN,volume,issue,narticles
healthcare,2227-9032,3,4,26
healthcare,2227-9032,4,1,20
healthcare,2227-9032,4,2,14
healthcare,2227-9032,4,3,37
healthcare,2227-9032,4,4,23
healthcare,2227-9032,5,1,17
healthcare,2227-9032,5,2,12
healthcare,2227-9032,5,3,30
healthcare,2227-9032,5,4,35
healthcare,2227-9032,6,1,27
healthcare,2227-9032,6,2,42
healthcare,2227-9032,6,3,49
healthcare,2227-9032,6,4,29
healthcare,2227-9032,7,1,52
healthcare,2227-9032,7,2,28
healthcare,2227-9032,7,3,29
healthcare,2227-9032,7,4,54
healthcare,2227-9032,8,1,68
healthcare,2227-9032,8,2,119
healthcare,2227-9032,8,3,167
healthcare,2227-9032,8,4,226
healthcare,2227-9032,9,1,103
healthcare,2227-9032,9,2,137
healthcare,2227-9032,9,3,124
healthcare,2227-9032,9,4,14
ijerph,1660-4601,12,1,65
ijerph,1660-4601,12,2,74
ijerph,1660-4601,12,3,70
ijerph,1660-4601,12,4,67
ijerph,1660-4601,12,5,70
ijerph,1660-4601,12,6,85
ijerph,1660-4601,12,7,93
ijerph,1660-4601,12,8,101
ijerph,1660-4601,12,9,111
ijerph,1660-4601,13,1,150
ijerph,1660-4601,13,2,95
ijerph,1660-4601,13,3,107
ijerph,1660-4601,13,4,91
ijerph,1660-4601,13,5,78
ijerph,1660-4601,13,6,103
ijerph,1660-4601,13,7,121
ijerph,1660-4601,13,8,91
ijerph,1660-4601,13,9,97
ijerph,1660-4601,14,1,108
ijerph,1660-4601,14,2,109
ijerph,1660-4601,14,3,119
ijerph,1660-4601,14,4,116
ijerph,1660-4601,14,5,99
ijerph,1660-4601,14,6,116
ijerph,1660-4601,14,7,162
ijerph,1660-4601,14,8,118
ijerph,1660-4601,14,9,143
ijerph,1660-4601,15,1,175
ijerph,1660-4601,15,2,218
ijerph,1660-4601,15,3,168
ijerph,1660-4601,15,4,271
ijerph,1660-4601,15,5,217
ijerph,1660-4601,15,6,245
ijerph,1660-4601,15,7,266
ijerph,1660-4601,15,8,231
ijerph,1660-4601,15,9,267
ijerph,1660-4601,16,1,165
ijerph,1660-4601,16,2,129
ijerph,1660-4601,16,3,227
ijerph,1660-4601,16,4,154
ijerph,1660-4601,16,5,225
ijerph,1660-4601,16,6,187
ijerph,1660-4601,16,7,220
ijerph,1660-4601,16,8,168
ijerph,1660-4601,16,9,191
ijerph,1660-4601,17,1,379
ijerph,1660-4601,17,2,296
ijerph,1660-4601,17,3,449
ijerph,1660-4601,17,4,336
ijerph,1660-4601,17,5,350
ijerph,1660-4601,17,6,358
ijerph,1660-4601,17,7,447
ijerph,1660-4601,17,8,361
ijerph,1660-4601,17,9,367
ijerph,1660-4601,18,1,359
ijerph,1660-4601,18,2,487
ijerph,1660-4601,18,3,522
ijerph,1660-4601,18,4,836
ijerph,1660-4601,18,5,582
ijerph,1660-4601,18,6,541
ijerph,1660-4601,18,7,272
ijgi,2220-9964,4,1,21
ijgi,2220-9964,4,2,32
ijgi,2220-9964,4,3,37
ijgi,2220-9964,4,4,53
ijgi,2220-9964,5,1,7
ijgi,2220-9964,5,2,14
ijgi,2220-9964,5,3,17
ijgi,2220-9964,5,4,15
ijgi,2220-9964,5,5,20
ijgi,2220-9964,5,6,26
ijgi,2220-9964,5,7,27
ijgi,2220-9964,5,8,21
ijgi,2220-9964,5,9,18
ijgi,2220-9964,6,1,32
ijgi,2220-9964,6,2,25
ijgi,2220-9964,6,3,34
ijgi,2220-9964,6,4,34
ijgi,2220-9964,6,5,29
ijgi,2220-9964,6,6,29
ijgi,2220-9964,6,7,45
ijgi,2220-9964,6,8,30
ijgi,2220-9964,6,9,32
ijgi,2220-9964,7,1,37
ijgi,2220-9964,7,2,42
ijgi,2220-9964,7,3,48
ijgi,2220-9964,7,4,33
ijgi,2220-9964,7,5,38
ijgi,2220-9964,7,6,35
ijgi,2220-9964,7,7,54
ijgi,2220-9964,7,8,45
ijgi,2220-9964,7,9,49
ijgi,2220-9964,8,1,51
ijgi,2220-9964,8,2,49
ijgi,2220-9964,8,3,59
ijgi,2220-9964,8,4,40
ijgi,2220-9964,8,5,43
ijgi,2220-9964,8,6,47
ijgi,2220-9964,8,7,26
ijgi,2220-9964,8,8,48
ijgi,2220-9964,8,9,62
ijgi,2220-9964,9,1,60
ijgi,2220-9964,9,2,77
ijgi,2220-9964,9,3,48
ijgi,2220-9964,9,4,100
ijgi,2220-9964,9,5,53
ijgi,2220-9964,9,6,72
ijgi,2220-9964,9,7,53
ijgi,2220-9964,9,8,28
ijgi,2220-9964,9,9,66
ijgi,2220-9964,10,1,42
ijgi,2220-9964,10,2,63
ijgi,2220-9964,10,3,89
ijgi,2220-9964,10,4,9
ijms,1422-0067,16,1,130
ijms,1422-0067,16,2,125
ijms,1422-0067,16,3,128
ijms,1422-0067,16,4,143
ijms,1422-0067,16,5,155
ijms,1422-0067,16,6,136
ijms,1422-0067,16,7,133
ijms,1422-0067,16,8,181
ijms,1422-0067,16,9,165
ijms,1422-0067,17,1,134
ijms,1422-0067,17,2,125
ijms,1422-0067,17,3,159
ijms,1422-0067,17,4,187
ijms,1422-0067,17,5,180
ijms,1422-0067,17,6,200
ijms,1422-0067,17,7,200
ijms,1422-0067,17,8,186
ijms,1422-0067,17,9,206
ijms,1422-0067,18,1,226
ijms,1422-0067,18,2,240
ijms,1422-0067,18,3,207
ijms,1422-0067,18,4,217
ijms,1422-0067,18,5,207
ijms,1422-0067,18,6,228
ijms,1422-0067,18,7,268
ijms,1422-0067,18,8,223
ijms,1422-0067,18,9,196
ijms,1422-0067,19,1,316
ijms,1422-0067,19,2,327
ijms,1422-0067,19,3,278
ijms,1422-0067,19,4,343
ijms,1422-0067,19,5,281
ijms,1422-0067,19,6,276
ijms,1422-0067,19,7,327
ijms,1422-0067,19,8,316
ijms,1422-0067,19,9,381
ijms,1422-0067,20,1,232
ijms,1422-0067,20,2,224
ijms,1422-0067,20,3,336
ijms,1422-0067,20,4,209
ijms,1422-0067,20,5,253
ijms,1422-0067,20,6,266
ijms,1422-0067,20,7,282
ijms,1422-0067,20,8,251
ijms,1422-0067,20,9,316
ijms,1422-0067,21,1,370
ijms,1422-0067,21,2,316
ijms,1422-0067,21,3,487
ijms,1422-0067,21,4,376
ijms,1422-0067,21,5,355
ijms,1422-0067,21,6,354
ijms,1422-0067,21,7,400
ijms,1422-0067,21,8,371
ijms,1422-0067,21,9,375
ijms,1422-0067,22,1,472
ijms,1422-0067,22,2,509
ijms,1422-0067,22,3,521
ijms,1422-0067,22,4,726
ijms,1422-0067,22,5,555
ijms,1422-0067,22,6,505
ijms,1422-0067,22,7,314
insects,2075-4450,6,1,19
insects,2075-4450,6,2,21
insects,2075-4450,6,3,12
insects,2075-4450,6,4,14
insects,2075-4450,7,1,10
insects,2075-4450,7,2,18
insects,2075-4450,7,3,18
insects,2075-4450,7,4,34
insects,2075-4450,8,1,33
insects,2075-4450,8,2,30
insects,2075-4450,8,3,40
insects,2075-4450,8,4,27
insects,2075-4450,9,1,35
insects,2075-4450,9,2,37
insects,2075-4450,9,3,50
insects,2075-4450,9,4,73
insects,2075-4450,10,1,33
insects,2075-4450,10,2,26
insects,2075-4450,10,3,24
insects,2075-4450,10,4,35
insects,2075-4450,10,5,33
insects,2075-4450,10,6,32
insects,2075-4450,10,7,35
insects,2075-4450,10,8,38
insects,2075-4450,10,9,50
insects,2075-4450,11,1,67
insects,2075-4450,11,2,73
insects,2075-4450,11,3,62
insects,2075-4450,11,4,59
insects,2075-4450,11,5,63
insects,2075-4450,11,6,74
insects,2075-4450,11,7,57
insects,2075-4450,11,8,92
insects,2075-4450,11,9,103
insects,2075-4450,12,1,84
insects,2075-4450,12,2,104
insects,2075-4450,12,3,84
insects,2075-4450,12,4,35
jcm,2077-0383,4,1,14
jcm,2077-0383,4,2,9
jcm,2077-0383,4,3,9
jcm,2077-0383,4,4,14
jcm,2077-0383,4,5,24
jcm,2077-0383,4,6,11
jcm,2077-0383,4,7,10
jcm,2077-0383,4,8,8
jcm,2077-0383,4,9,11
jcm,2077-0383,5,1,12
jcm,2077-0383,5,2,15
jcm,2077-0383,5,3,11
jcm,2077-0383,5,4,10
jcm,2077-0383,5,5,6
jcm,2077-0383,5,6,5
jcm,2077-0383,5,7,6
jcm,2077-0383,5,8,8
jcm,2077-0383,5,9,10
jcm,2077-0383,6,1,12
jcm,2077-0383,6,2,10
jcm,2077-0383,6,3,13
jcm,2077-0383,6,4,12
jcm,2077-0383,6,5,8
jcm,2077-0383,6,6,7
jcm,2077-0383,6,7,12
jcm,2077-0383,6,8,6
jcm,2077-0383,6,9,10
jcm,2077-0383,7,1,10
jcm,2077-0383,7,2,26
jcm,2077-0383,7,3,23
jcm,2077-0383,7,4,28
jcm,2077-0383,7,5,28
jcm,2077-0383,7,6,41
jcm,2077-0383,7,7,24
jcm,2077-0383,7,8,46
jcm,2077-0383,7,9,66
jcm,2077-0383,8,1,127
jcm,2077-0383,8,2,153
jcm,2077-0383,8,3,135
jcm,2077-0383,8,4,150
jcm,2077-0383,8,5,191
jcm,2077-0383,8,6,154
jcm,2077-0383,8,7,175
jcm,2077-0383,8,8,181
jcm,2077-0383,8,9,236
jcm,2077-0383,9,1,287
jcm,2077-0383,9,2,324
jcm,2077-0383,9,3,282
jcm,2077-0383,9,4,350
jcm,2077-0383,9,5,361
jcm,2077-0383,9,6,413
jcm,2077-0383,9,7,303
jcm,2077-0383,9,8,360
jcm,2077-0383,9,9,380
jcm,2077-0383,10,1,165
jcm,2077-0383,10,2,207
jcm,2077-0383,10,3,182
jcm,2077-0383,10,4,339
jcm,2077-0383,10,5,256
jcm,2077-0383,10,6,184
jcm,2077-0383,10,7,57
jmse,2077-1312,3,1,10
jmse,2077-1312,3,2,17
jmse,2077-1312,3,3,31
jmse,2077-1312,3,4,20
jmse,2077-1312,4,1,28
jmse,2077-1312,4,2,13
jmse,2077-1312,4,3,22
jmse,2077-1312,4,4,23
jmse,2077-1312,5,1,14
jmse,2077-1312,5,2,10
jmse,2077-1312,5,3,20
jmse,2077-1312,5,4,17
jmse,2077-1312,6,1,28
jmse,2077-1312,6,2,45
jmse,2077-1312,6,3,34
jmse,2077-1312,6,4,52
jmse,2077-1312,7,1,19
jmse,2077-1312,7,2,35
jmse,2077-1312,7,3,27
jmse,2077-1312,7,4,39
jmse,2077-1312,7,5,42
jmse,2077-1312,7,6,34
jmse,2077-1312,7,7,42
jmse,2077-1312,7,8,43
jmse,2077-1312,7,9,45
jmse,2077-1312,8,1,62
jmse,2077-1312,8,2,83
jmse,2077-1312,8,3,84
jmse,2077-1312,8,4,70
jmse,2077-1312,8,5,80
jmse,2077-1312,8,6,94
jmse,2077-1312,8,7,70
jmse,2077-1312,8,8,80
jmse,2077-1312,8,9,108
jmse,2077-1312,9,1,101
jmse,2077-1312,9,2,137
jmse,2077-1312,9,3,112
jmse,2077-1312,9,4,19
jof,2309-608X,1,1,7
jof,2309-608X,1,2,13
jof,2309-608X,1,3,6
jof,2309-608X,2,1,11
jof,2309-608X,2,2,8
jof,2309-608X,2,3,6
jof,2309-608X,2,4,9
jof,2309-608X,3,1,16
jof,2309-608X,3,2,14
jof,2309-608X,3,3,20
jof,2309-608X,3,4,19
jof,2309-608X,4,1,40
jof,2309-608X,4,2,33
jof,2309-608X,4,3,40
jof,2309-608X,4,4,28
jof,2309-608X,5,1,26
jof,2309-608X,5,2,27
jof,2309-608X,5,3,33
jof,2309-608X,5,4,31
jof,2309-608X,6,1,39
jof,2309-608X,6,2,56
jof,2309-608X,6,3,90
jof,2309-608X,6,4,200
jof,2309-608X,7,1,66
jof,2309-608X,7,2,92
jof,2309-608X,7,3,83
jof,2309-608X,7,4,18
jpm,2075-4426,5,1,5
jpm,2075-4426,5,2,13
jpm,2075-4426,5,3,7
jpm,2075-4426,5,4,9
jpm,2075-4426,6,1,13
jpm,2075-4426,6,2,4
jpm,2075-4426,6,3,1
jpm,2075-4426,6,4,2
jpm,2075-4426,7,1,2
jpm,2075-4426,7,2,2
jpm,2075-4426,7,3,5
jpm,2075-4426,7,4,12
jpm,2075-4426,8,1,12
jpm,2075-4426,8,2,8
jpm,2075-4426,8,3,10
jpm,2075-4426,8,4,15
jpm,2075-4426,9,1,17
jpm,2075-4426,9,2,14
jpm,2075-4426,9,3,13
jpm,2075-4426,9,4,8
jpm,2075-4426,10,1,19
jpm,2075-4426,10,2,35
jpm,2075-4426,10,3,86
jpm,2075-4426,10,4,154
jpm,2075-4426,11,1,60
jpm,2075-4426,11,2,98
jpm,2075-4426,11,3,80
jpm,2075-4426,11,4,13
jtaer,0718-1876,10,1,7
jtaer,0718-1876,10,2,6
jtaer,0718-1876,10,3,6
jtaer,0718-1876,11,1,6
jtaer,0718-1876,11,2,6
jtaer,0718-1876,11,3,6
jtaer,0718-1876,12,1,6
jtaer,0718-1876,12,2,6
jtaer,0718-1876,12,3,6
jtaer,0718-1876,13,1,7
jtaer,0718-1876,13,2,7
jtaer,0718-1876,13,3,6
jtaer,0718-1876,14,1,6
jtaer,0718-1876,14,2,11
jtaer,0718-1876,14,3,10
jtaer,0718-1876,15,1,8
jtaer,0718-1876,15,2,8
jtaer,0718-1876,15,3,7
jtaer,0718-1876,16,1,6
jtaer,0718-1876,16,2,13
jtaer,0718-1876,16,3,15
jtaer,0718-1876,16,4,31
jtaer,0718-1876,16,5,NA
land,2073-445X,4,1,12
land,2073-445X,4,2,12
land,2073-445X,4,3,16
land,2073-445X,4,4,14
land,2073-445X,5,1,6
land,2073-445X,5,2,12
land,2073-445X,5,3,12
land,2073-445X,5,4,16
land,2073-445X,6,1,21
land,2073-445X,6,2,23
land,2073-445X,6,3,21
land,2073-445X,6,4,26
land,2073-445X,7,1,39
land,2073-445X,7,2,39
land,2073-445X,7,3,33
land,2073-445X,7,4,50
land,2073-445X,8,1,21
land,2073-445X,8,2,17
land,2073-445X,8,3,14
land,2073-445X,8,4,20
land,2073-445X,8,5,12
land,2073-445X,8,6,18
land,2073-445X,8,7,10
land,2073-445X,8,8,14
land,2073-445X,8,9,16
land,2073-445X,9,1,31
land,2073-445X,9,2,29
land,2073-445X,9,3,36
land,2073-445X,9,4,32
land,2073-445X,9,5,43
land,2073-445X,9,6,38
land,2073-445X,9,7,27
land,2073-445X,9,8,42
land,2073-445X,9,9,61
land,2073-445X,10,1,90
land,2073-445X,10,2,137
land,2073-445X,10,3,105
land,2073-445X,10,4,13
life,2075-1729,5,1,53
life,2075-1729,5,2,21
life,2075-1729,5,3,5
life,2075-1729,5,4,10
life,2075-1729,6,1,14
life,2075-1729,6,2,10
life,2075-1729,6,3,15
life,2075-1729,6,4,4
life,2075-1729,7,1,12
life,2075-1729,7,2,16
life,2075-1729,7,3,8
life,2075-1729,7,4,17
life,2075-1729,8,1,8
life,2075-1729,8,2,16
life,2075-1729,8,3,13
life,2075-1729,8,4,27
life,2075-1729,9,1,30
life,2075-1729,9,2,23
life,2075-1729,9,3,23
life,2075-1729,9,4,10
life,2075-1729,10,1,6
life,2075-1729,10,2,12
life,2075-1729,10,3,12
life,2075-1729,10,4,20
life,2075-1729,10,5,26
life,2075-1729,10,6,22
life,2075-1729,10,7,21
life,2075-1729,10,8,35
life,2075-1729,10,9,62
life,2075-1729,11,1,72
life,2075-1729,11,2,105
life,2075-1729,11,3,89
life,2075-1729,11,4,29
magnetochemistry,2312-7481,1,1,7
magnetochemistry,2312-7481,2,1,18
magnetochemistry,2312-7481,2,2,9
magnetochemistry,2312-7481,2,3,9
magnetochemistry,2312-7481,2,4,10
magnetochemistry,2312-7481,3,1,15
magnetochemistry,2312-7481,3,2,7
magnetochemistry,2312-7481,3,3,7
magnetochemistry,2312-7481,3,4,13
magnetochemistry,2312-7481,4,1,18
magnetochemistry,2312-7481,4,2,10
magnetochemistry,2312-7481,4,3,13
magnetochemistry,2312-7481,4,4,18
magnetochemistry,2312-7481,5,1,20
magnetochemistry,2312-7481,5,2,18
magnetochemistry,2312-7481,5,3,15
magnetochemistry,2312-7481,5,4,16
magnetochemistry,2312-7481,6,1,16
magnetochemistry,2312-7481,6,2,12
magnetochemistry,2312-7481,6,3,16
magnetochemistry,2312-7481,6,4,29
magnetochemistry,2312-7481,7,1,16
magnetochemistry,2312-7481,7,2,14
magnetochemistry,2312-7481,7,3,14
magnetochemistry,2312-7481,7,4,3
marinedrugs,1660-3397,13,1,37
marinedrugs,1660-3397,13,2,25
marinedrugs,1660-3397,13,3,28
marinedrugs,1660-3397,13,4,49
marinedrugs,1660-3397,13,5,34
marinedrugs,1660-3397,13,6,39
marinedrugs,1660-3397,13,7,29
marinedrugs,1660-3397,13,8,38
marinedrugs,1660-3397,13,9,29
marinedrugs,1660-3397,14,1,24
marinedrugs,1660-3397,14,2,17
marinedrugs,1660-3397,14,3,19
marinedrugs,1660-3397,14,4,20
marinedrugs,1660-3397,14,5,22
marinedrugs,1660-3397,14,6,17
marinedrugs,1660-3397,14,7,19
marinedrugs,1660-3397,14,8,18
marinedrugs,1660-3397,14,9,14
marinedrugs,1660-3397,15,1,23
marinedrugs,1660-3397,15,2,28
marinedrugs,1660-3397,15,3,33
marinedrugs,1660-3397,15,4,40
marinedrugs,1660-3397,15,5,21
marinedrugs,1660-3397,15,6,47
marinedrugs,1660-3397,15,7,42
marinedrugs,1660-3397,15,8,26
marinedrugs,1660-3397,15,9,33
marinedrugs,1660-3397,16,1,38
marinedrugs,1660-3397,16,2,36
marinedrugs,1660-3397,16,3,24
marinedrugs,1660-3397,16,4,39
marinedrugs,1660-3397,16,5,38
marinedrugs,1660-3397,16,6,42
marinedrugs,1660-3397,16,7,29
marinedrugs,1660-3397,16,8,43
marinedrugs,1660-3397,16,9,53
marinedrugs,1660-3397,17,1,72
marinedrugs,1660-3397,17,2,64
marinedrugs,1660-3397,17,3,57
marinedrugs,1660-3397,17,4,54
marinedrugs,1660-3397,17,5,64
marinedrugs,1660-3397,17,6,70
marinedrugs,1660-3397,17,7,50
marinedrugs,1660-3397,17,8,53
marinedrugs,1660-3397,17,9,56
marinedrugs,1660-3397,18,1,69
marinedrugs,1660-3397,18,2,61
marinedrugs,1660-3397,18,3,47
marinedrugs,1660-3397,18,4,51
marinedrugs,1660-3397,18,5,50
marinedrugs,1660-3397,18,6,57
marinedrugs,1660-3397,18,7,40
marinedrugs,1660-3397,18,8,55
marinedrugs,1660-3397,18,9,56
marinedrugs,1660-3397,19,1,44
marinedrugs,1660-3397,19,2,75
marinedrugs,1660-3397,19,3,58
marinedrugs,1660-3397,19,4,19
materials,1996-1944,8,1,24
materials,1996-1944,8,2,30
materials,1996-1944,8,3,32
materials,1996-1944,8,4,43
materials,1996-1944,8,5,50
materials,1996-1944,8,6,54
materials,1996-1944,8,7,56
materials,1996-1944,8,8,64
materials,1996-1944,8,9,61
materials,1996-1944,9,1,66
materials,1996-1944,9,2,53
materials,1996-1944,9,3,95
materials,1996-1944,9,4,91
materials,1996-1944,9,5,96
materials,1996-1944,9,6,97
materials,1996-1944,9,7,111
materials,1996-1944,9,8,101
materials,1996-1944,9,9,83
materials,1996-1944,10,1,93
materials,1996-1944,10,2,124
materials,1996-1944,10,3,108
materials,1996-1944,10,4,123
materials,1996-1944,10,5,118
materials,1996-1944,10,6,117
materials,1996-1944,10,7,163
materials,1996-1944,10,8,134
materials,1996-1944,10,9,125
materials,1996-1944,11,1,173
materials,1996-1944,11,2,157
materials,1996-1944,11,3,128
materials,1996-1944,11,4,192
materials,1996-1944,11,5,217
materials,1996-1944,11,6,182
materials,1996-1944,11,7,214
materials,1996-1944,11,8,221
materials,1996-1944,11,9,302
materials,1996-1944,12,1,196
materials,1996-1944,12,2,135
materials,1996-1944,12,3,219
materials,1996-1944,12,4,134
materials,1996-1944,12,5,156
materials,1996-1944,12,6,161
materials,1996-1944,12,7,193
materials,1996-1944,12,8,165
materials,1996-1944,12,9,212
materials,1996-1944,13,1,253
materials,1996-1944,13,2,240
materials,1996-1944,13,3,316
materials,1996-1944,13,4,213
materials,1996-1944,13,5,239
materials,1996-1944,13,6,221
materials,1996-1944,13,7,314
materials,1996-1944,13,8,210
materials,1996-1944,13,9,202
materials,1996-1944,14,1,235
materials,1996-1944,14,2,237
materials,1996-1944,14,3,230
materials,1996-1944,14,4,350
materials,1996-1944,14,5,269
materials,1996-1944,14,6,255
materials,1996-1944,14,7,132
mathematics,2227-7390,3,1,9
mathematics,2227-7390,3,2,20
mathematics,2227-7390,3,3,17
mathematics,2227-7390,3,4,15
mathematics,2227-7390,4,1,20
mathematics,2227-7390,4,2,22
mathematics,2227-7390,4,3,14
mathematics,2227-7390,4,4,13
mathematics,2227-7390,5,1,18
mathematics,2227-7390,5,2,16
mathematics,2227-7390,5,3,12
mathematics,2227-7390,5,4,38
mathematics,2227-7390,6,1,14
mathematics,2227-7390,6,2,15
mathematics,2227-7390,6,3,15
mathematics,2227-7390,6,4,20
mathematics,2227-7390,6,5,22
mathematics,2227-7390,6,6,19
mathematics,2227-7390,6,7,22
mathematics,2227-7390,6,8,14
mathematics,2227-7390,6,9,31
mathematics,2227-7390,7,1,110
mathematics,2227-7390,7,2,103
mathematics,2227-7390,7,3,94
mathematics,2227-7390,7,4,71
mathematics,2227-7390,7,5,106
mathematics,2227-7390,7,6,83
mathematics,2227-7390,7,7,90
mathematics,2227-7390,7,8,108
mathematics,2227-7390,7,9,106
mathematics,2227-7390,8,1,145
mathematics,2227-7390,8,2,156
mathematics,2227-7390,8,3,159
mathematics,2227-7390,8,4,192
mathematics,2227-7390,8,5,206
mathematics,2227-7390,8,6,186
mathematics,2227-7390,8,7,155
mathematics,2227-7390,8,8,188
mathematics,2227-7390,8,9,250
mathematics,2227-7390,9,1,107
mathematics,2227-7390,9,2,93
mathematics,2227-7390,9,3,93
mathematics,2227-7390,9,4,160
mathematics,2227-7390,9,5,128
mathematics,2227-7390,9,6,114
mathematics,2227-7390,9,7,44
medicina,1648-9144,51,1,9
medicina,1648-9144,51,2,9
medicina,1648-9144,51,3,9
medicina,1648-9144,51,4,9
medicina,1648-9144,51,5,9
medicina,1648-9144,51,6,7
medicina,1648-9144,52,1,9
medicina,1648-9144,52,2,9
medicina,1648-9144,52,3,8
medicina,1648-9144,52,4,9
medicina,1648-9144,52,5,9
medicina,1648-9144,52,6,8
medicina,1648-9144,53,1,9
medicina,1648-9144,53,2,8
medicina,1648-9144,53,3,9
medicina,1648-9144,53,4,9
medicina,1648-9144,53,5,8
medicina,1648-9144,53,6,9
medicina,1648-9144,54,1,10
medicina,1648-9144,54,2,21
medicina,1648-9144,54,3,18
medicina,1648-9144,54,4,16
medicina,1648-9144,54,5,26
medicina,1648-9144,54,6,18
medicina,1648-9144,55,1,24
medicina,1648-9144,55,2,33
medicina,1648-9144,55,3,23
medicina,1648-9144,55,4,35
medicina,1648-9144,55,5,100
medicina,1648-9144,55,6,97
medicina,1648-9144,55,7,89
