journal,ISSN,volume,issue,narticles
medicina,1648-9144,55,8,106
medicina,1648-9144,55,9,101
medicina,1648-9144,56,1,45
medicina,1648-9144,56,2,49
medicina,1648-9144,56,3,50
medicina,1648-9144,56,4,61
medicina,1648-9144,56,5,49
medicina,1648-9144,56,6,64
medicina,1648-9144,56,7,46
medicina,1648-9144,56,8,51
medicina,1648-9144,56,9,70
medicina,1648-9144,57,1,81
medicina,1648-9144,57,2,108
medicina,1648-9144,57,3,112
medicina,1648-9144,57,4,18
membranes,2077-0375,5,1,9
membranes,2077-0375,5,2,6
membranes,2077-0375,5,3,10
membranes,2077-0375,5,4,25
membranes,2077-0375,6,1,20
membranes,2077-0375,6,2,15
membranes,2077-0375,6,3,9
membranes,2077-0375,6,4,15
membranes,2077-0375,7,1,16
membranes,2077-0375,7,2,16
membranes,2077-0375,7,3,22
membranes,2077-0375,7,4,16
membranes,2077-0375,8,1,16
membranes,2077-0375,8,2,18
membranes,2077-0375,8,3,51
membranes,2077-0375,8,4,49
membranes,2077-0375,9,1,17
membranes,2077-0375,9,2,16
membranes,2077-0375,9,3,11
membranes,2077-0375,9,4,12
membranes,2077-0375,9,5,9
membranes,2077-0375,9,6,9
membranes,2077-0375,9,7,16
membranes,2077-0375,9,8,14
membranes,2077-0375,9,9,18
membranes,2077-0375,10,1,19
membranes,2077-0375,10,2,14
membranes,2077-0375,10,3,21
membranes,2077-0375,10,4,24
membranes,2077-0375,10,5,33
membranes,2077-0375,10,6,24
membranes,2077-0375,10,7,24
membranes,2077-0375,10,8,32
membranes,2077-0375,10,9,57
membranes,2077-0375,11,1,70
membranes,2077-0375,11,2,87
membranes,2077-0375,11,3,72
membranes,2077-0375,11,4,22
metabolites,2218-1989,5,1,8
metabolites,2218-1989,5,2,12
metabolites,2218-1989,5,3,8
metabolites,2218-1989,5,4,11
metabolites,2218-1989,6,1,11
metabolites,2218-1989,6,2,8
metabolites,2218-1989,6,3,10
metabolites,2218-1989,6,4,18
metabolites,2218-1989,7,1,11
metabolites,2218-1989,7,2,19
metabolites,2218-1989,7,3,18
metabolites,2218-1989,7,4,17
metabolites,2218-1989,8,1,24
metabolites,2218-1989,8,2,15
metabolites,2218-1989,8,3,14
metabolites,2218-1989,8,4,42
metabolites,2218-1989,9,1,18
metabolites,2218-1989,9,2,20
metabolites,2218-1989,9,3,21
metabolites,2218-1989,9,4,21
metabolites,2218-1989,9,5,24
metabolites,2218-1989,9,6,17
metabolites,2218-1989,9,7,33
metabolites,2218-1989,9,8,16
metabolites,2218-1989,9,9,22
metabolites,2218-1989,10,1,41
metabolites,2218-1989,10,2,38
metabolites,2218-1989,10,3,43
metabolites,2218-1989,10,4,49
metabolites,2218-1989,10,5,45
metabolites,2218-1989,10,6,50
metabolites,2218-1989,10,7,33
metabolites,2218-1989,10,8,36
metabolites,2218-1989,10,9,44
metabolites,2218-1989,11,1,60
metabolites,2218-1989,11,2,68
metabolites,2218-1989,11,3,63
metabolites,2218-1989,11,4,19
metals,2075-4701,5,1,29
metals,2075-4701,5,2,40
metals,2075-4701,5,3,41
metals,2075-4701,5,4,50
metals,2075-4701,6,1,26
metals,2075-4701,6,2,14
metals,2075-4701,6,3,30
metals,2075-4701,6,4,24
metals,2075-4701,6,5,28
metals,2075-4701,6,6,20
metals,2075-4701,6,7,29
metals,2075-4701,6,8,22
metals,2075-4701,6,9,34
metals,2075-4701,7,1,31
metals,2075-4701,7,2,37
metals,2075-4701,7,3,38
metals,2075-4701,7,4,45
metals,2075-4701,7,5,32
metals,2075-4701,7,6,46
metals,2075-4701,7,7,52
metals,2075-4701,7,8,40
metals,2075-4701,7,9,62
metals,2075-4701,8,1,80
metals,2075-4701,8,2,67
metals,2075-4701,8,3,50
metals,2075-4701,8,4,93
metals,2075-4701,8,5,82
metals,2075-4701,8,6,98
metals,2075-4701,8,7,94
metals,2075-4701,8,8,89
metals,2075-4701,8,9,83
metals,2075-4701,9,1,109
metals,2075-4701,9,2,160
metals,2075-4701,9,3,114
metals,2075-4701,9,4,98
metals,2075-4701,9,5,135
metals,2075-4701,9,6,100
metals,2075-4701,9,7,94
metals,2075-4701,9,8,104
metals,2075-4701,9,9,107
metals,2075-4701,10,1,155
metals,2075-4701,10,2,141
metals,2075-4701,10,3,125
metals,2075-4701,10,4,131
metals,2075-4701,10,5,147
metals,2075-4701,10,6,147
metals,2075-4701,10,7,139
metals,2075-4701,10,8,124
metals,2075-4701,10,9,164
metals,2075-4701,11,1,176
metals,2075-4701,11,2,199
metals,2075-4701,11,3,150
metals,2075-4701,11,4,39
micromachines,2072-666X,6,1,12
micromachines,2072-666X,6,2,10
micromachines,2072-666X,6,3,9
micromachines,2072-666X,6,4,8
micromachines,2072-666X,6,5,9
micromachines,2072-666X,6,6,10
micromachines,2072-666X,6,7,10
micromachines,2072-666X,6,8,14
micromachines,2072-666X,6,9,12
micromachines,2072-666X,7,1,16
micromachines,2072-666X,7,2,17
micromachines,2072-666X,7,3,18
micromachines,2072-666X,7,4,21
micromachines,2072-666X,7,5,20
micromachines,2072-666X,7,6,13
micromachines,2072-666X,7,7,22
micromachines,2072-666X,7,8,18
micromachines,2072-666X,7,9,25
micromachines,2072-666X,8,1,30
micromachines,2072-666X,8,2,32
micromachines,2072-666X,8,3,31
micromachines,2072-666X,8,4,39
micromachines,2072-666X,8,5,33
micromachines,2072-666X,8,6,31
micromachines,2072-666X,8,7,33
micromachines,2072-666X,8,8,29
micromachines,2072-666X,8,9,28
micromachines,2072-666X,9,1,40
micromachines,2072-666X,9,2,51
micromachines,2072-666X,9,3,47
micromachines,2072-666X,9,4,58
micromachines,2072-666X,9,5,58
micromachines,2072-666X,9,6,58
micromachines,2072-666X,9,7,54
micromachines,2072-666X,9,8,52
micromachines,2072-666X,9,9,56
micromachines,2072-666X,10,1,75
micromachines,2072-666X,10,2,83
micromachines,2072-666X,10,3,56
micromachines,2072-666X,10,4,63
micromachines,2072-666X,10,5,71
micromachines,2072-666X,10,6,78
micromachines,2072-666X,10,7,65
micromachines,2072-666X,10,8,61
micromachines,2072-666X,10,9,74
micromachines,2072-666X,11,1,111
micromachines,2072-666X,11,2,122
micromachines,2072-666X,11,3,105
micromachines,2072-666X,11,4,112
micromachines,2072-666X,11,5,88
micromachines,2072-666X,11,6,87
micromachines,2072-666X,11,7,82
micromachines,2072-666X,11,8,76
micromachines,2072-666X,11,9,99
micromachines,2072-666X,12,1,98
micromachines,2072-666X,12,2,128
micromachines,2072-666X,12,3,120
micromachines,2072-666X,12,4,25
microorganisms,2076-2607,3,1,7
microorganisms,2076-2607,3,2,9
microorganisms,2076-2607,3,3,16
microorganisms,2076-2607,3,4,19
microorganisms,2076-2607,4,1,17
microorganisms,2076-2607,4,2,4
microorganisms,2076-2607,4,3,16
microorganisms,2076-2607,4,4,10
microorganisms,2076-2607,5,1,13
microorganisms,2076-2607,5,2,21
microorganisms,2076-2607,5,3,29
microorganisms,2076-2607,5,4,19
microorganisms,2076-2607,6,1,27
microorganisms,2076-2607,6,2,28
microorganisms,2076-2607,6,3,40
microorganisms,2076-2607,6,4,33
microorganisms,2076-2607,7,1,26
microorganisms,2076-2607,7,2,35
microorganisms,2076-2607,7,3,31
microorganisms,2076-2607,7,4,20
microorganisms,2076-2607,7,5,40
microorganisms,2076-2607,7,6,31
microorganisms,2076-2607,7,7,29
microorganisms,2076-2607,7,8,61
microorganisms,2076-2607,7,9,98
microorganisms,2076-2607,8,1,143
microorganisms,2076-2607,8,2,169
microorganisms,2076-2607,8,3,149
microorganisms,2076-2607,8,4,158
microorganisms,2076-2607,8,5,171
microorganisms,2076-2607,8,6,173
microorganisms,2076-2607,8,7,130
microorganisms,2076-2607,8,8,161
microorganisms,2076-2607,8,9,199
microorganisms,2076-2607,9,1,204
microorganisms,2076-2607,9,2,260
microorganisms,2076-2607,9,3,205
microorganisms,2076-2607,9,4,45
minerals,2075-163X,5,1,6
minerals,2075-163X,5,2,15
minerals,2075-163X,5,3,11
minerals,2075-163X,5,4,22
minerals,2075-163X,6,1,23
minerals,2075-163X,6,2,33
minerals,2075-163X,6,3,41
minerals,2075-163X,6,4,35
minerals,2075-163X,7,1,15
minerals,2075-163X,7,2,16
minerals,2075-163X,7,3,15
minerals,2075-163X,7,4,18
minerals,2075-163X,7,5,21
minerals,2075-163X,7,6,21
minerals,2075-163X,7,7,22
minerals,2075-163X,7,8,23
minerals,2075-163X,7,9,25
minerals,2075-163X,8,1,31
minerals,2075-163X,8,2,46
minerals,2075-163X,8,3,43
minerals,2075-163X,8,4,53
minerals,2075-163X,8,5,47
minerals,2075-163X,8,6,42
minerals,2075-163X,8,7,48
minerals,2075-163X,8,8,50
minerals,2075-163X,8,9,56
minerals,2075-163X,9,1,66
minerals,2075-163X,9,2,69
minerals,2075-163X,9,3,64
minerals,2075-163X,9,4,55
minerals,2075-163X,9,5,73
minerals,2075-163X,9,6,57
minerals,2075-163X,9,7,71
minerals,2075-163X,9,8,47
minerals,2075-163X,9,9,65
minerals,2075-163X,10,1,85
minerals,2075-163X,10,2,118
minerals,2075-163X,10,3,89
minerals,2075-163X,10,4,93
minerals,2075-163X,10,5,99
minerals,2075-163X,10,6,94
minerals,2075-163X,10,7,68
minerals,2075-163X,10,8,81
minerals,2075-163X,10,9,109
minerals,2075-163X,11,1,94
minerals,2075-163X,11,2,135
minerals,2075-163X,11,3,105
minerals,2075-163X,11,4,27
molecules,1420-3049,20,1,107
molecules,1420-3049,20,2,97
molecules,1420-3049,20,3,104
molecules,1420-3049,20,4,128
molecules,1420-3049,20,5,117
molecules,1420-3049,20,6,128
molecules,1420-3049,20,7,106
molecules,1420-3049,20,8,116
molecules,1420-3049,20,9,126
molecules,1420-3049,21,1,124
molecules,1420-3049,21,2,117
molecules,1420-3049,21,3,144
molecules,1420-3049,21,4,149
molecules,1420-3049,21,5,139
molecules,1420-3049,21,6,141
molecules,1420-3049,21,7,146
molecules,1420-3049,21,8,142
molecules,1420-3049,21,9,160
molecules,1420-3049,22,1,185
molecules,1420-3049,22,2,154
molecules,1420-3049,22,3,163
molecules,1420-3049,22,4,174
molecules,1420-3049,22,5,174
molecules,1420-3049,22,6,171
molecules,1420-3049,22,7,209
molecules,1420-3049,22,8,149
molecules,1420-3049,22,9,186
molecules,1420-3049,23,1,219
molecules,1420-3049,23,2,290
molecules,1420-3049,23,3,199
molecules,1420-3049,23,4,277
molecules,1420-3049,23,5,253
molecules,1420-3049,23,6,259
molecules,1420-3049,23,7,338
molecules,1420-3049,23,8,252
molecules,1420-3049,23,9,317
molecules,1420-3049,24,1,214
molecules,1420-3049,24,2,162
molecules,1420-3049,24,3,278
molecules,1420-3049,24,4,170
molecules,1420-3049,24,5,176
molecules,1420-3049,24,6,190
molecules,1420-3049,24,7,255
molecules,1420-3049,24,8,196
molecules,1420-3049,24,9,201
molecules,1420-3049,25,1,238
molecules,1420-3049,25,2,192
molecules,1420-3049,25,3,334
molecules,1420-3049,25,4,253
molecules,1420-3049,25,5,240
molecules,1420-3049,25,6,218
molecules,1420-3049,25,7,285
molecules,1420-3049,25,8,244
molecules,1420-3049,25,9,263
molecules,1420-3049,26,1,248
molecules,1420-3049,26,2,268
molecules,1420-3049,26,3,256
molecules,1420-3049,26,4,425
molecules,1420-3049,26,5,299
molecules,1420-3049,26,6,319
molecules,1420-3049,26,7,138
nanomaterials,2079-4991,5,1,23
nanomaterials,2079-4991,5,2,39
nanomaterials,2079-4991,5,3,26
nanomaterials,2079-4991,5,4,47
nanomaterials,2079-4991,6,1,23
nanomaterials,2079-4991,6,2,11
nanomaterials,2079-4991,6,3,20
nanomaterials,2079-4991,6,4,26
nanomaterials,2079-4991,6,5,14
nanomaterials,2079-4991,6,6,25
nanomaterials,2079-4991,6,7,17
nanomaterials,2079-4991,6,8,17
nanomaterials,2079-4991,6,9,22
nanomaterials,2079-4991,7,1,22
nanomaterials,2079-4991,7,2,27
nanomaterials,2079-4991,7,3,22
nanomaterials,2079-4991,7,4,21
nanomaterials,2079-4991,7,5,25
nanomaterials,2079-4991,7,6,33
nanomaterials,2079-4991,7,7,44
nanomaterials,2079-4991,7,8,37
nanomaterials,2079-4991,7,9,51
nanomaterials,2079-4991,8,1,53
nanomaterials,2079-4991,8,2,75
nanomaterials,2079-4991,8,3,51
nanomaterials,2079-4991,8,4,90
nanomaterials,2079-4991,8,5,86
nanomaterials,2079-4991,8,6,94
nanomaterials,2079-4991,8,7,112
nanomaterials,2079-4991,8,8,71
nanomaterials,2079-4991,8,9,112
nanomaterials,2079-4991,9,1,131
nanomaterials,2079-4991,9,2,180
nanomaterials,2079-4991,9,3,173
nanomaterials,2079-4991,9,4,174
nanomaterials,2079-4991,9,5,148
nanomaterials,2079-4991,9,6,106
nanomaterials,2079-4991,9,7,145
nanomaterials,2079-4991,9,8,126
nanomaterials,2079-4991,9,9,162
nanomaterials,2079-4991,10,1,181
nanomaterials,2079-4991,10,2,219
nanomaterials,2079-4991,10,3,197
nanomaterials,2079-4991,10,4,220
nanomaterials,2079-4991,10,5,193
nanomaterials,2079-4991,10,6,237
nanomaterials,2079-4991,10,7,180
nanomaterials,2079-4991,10,8,193
nanomaterials,2079-4991,10,9,275
nanomaterials,2079-4991,11,1,254
nanomaterials,2079-4991,11,2,303
nanomaterials,2079-4991,11,3,269
nanomaterials,2079-4991,11,4,58
nutrients,2072-6643,7,1,40
nutrients,2072-6643,7,2,36
nutrients,2072-6643,7,3,42
nutrients,2072-6643,7,4,58
nutrients,2072-6643,7,5,49
nutrients,2072-6643,7,6,64
nutrients,2072-6643,7,7,59
nutrients,2072-6643,7,8,58
nutrients,2072-6643,7,9,63
nutrients,2072-6643,8,1,58
nutrients,2072-6643,8,2,45
nutrients,2072-6643,8,3,70
nutrients,2072-6643,8,4,65
nutrients,2072-6643,8,5,77
nutrients,2072-6643,8,6,68
nutrients,2072-6643,8,7,61
nutrients,2072-6643,8,8,72
nutrients,2072-6643,8,9,66
nutrients,2072-6643,9,1,87
nutrients,2072-6643,9,2,94
nutrients,2072-6643,9,3,134
nutrients,2072-6643,9,4,107
nutrients,2072-6643,9,5,107
nutrients,2072-6643,9,6,109
nutrients,2072-6643,9,7,149
nutrients,2072-6643,9,8,125
nutrients,2072-6643,9,9,127
nutrients,2072-6643,10,1,110
nutrients,2072-6643,10,2,149
nutrients,2072-6643,10,3,125
nutrients,2072-6643,10,4,142
nutrients,2072-6643,10,5,130
nutrients,2072-6643,10,6,141
nutrients,2072-6643,10,7,155
nutrients,2072-6643,10,8,175
nutrients,2072-6643,10,9,207
nutrients,2072-6643,11,1,209
nutrients,2072-6643,11,2,274
nutrients,2072-6643,11,3,224
nutrients,2072-6643,11,4,233
nutrients,2072-6643,11,5,254
nutrients,2072-6643,11,6,242
nutrients,2072-6643,11,7,264
nutrients,2072-6643,11,8,259
nutrients,2072-6643,11,9,300
nutrients,2072-6643,12,1,273
nutrients,2072-6643,12,2,318
nutrients,2072-6643,12,3,289
nutrients,2072-6643,12,4,323
nutrients,2072-6643,12,5,339
nutrients,2072-6643,12,6,359
nutrients,2072-6643,12,7,264
nutrients,2072-6643,12,8,324
nutrients,2072-6643,12,9,410
nutrients,2072-6643,13,1,280
nutrients,2072-6643,13,2,430
nutrients,2072-6643,13,3,332
nutrients,2072-6643,13,4,101
pathogens,2076-0817,4,1,9
pathogens,2076-0817,4,2,15
pathogens,2076-0817,4,3,17
pathogens,2076-0817,4,4,11
pathogens,2076-0817,5,1,33
pathogens,2076-0817,5,2,11
pathogens,2076-0817,5,3,14
pathogens,2076-0817,5,4,10
pathogens,2076-0817,6,1,13
pathogens,2076-0817,6,2,13
pathogens,2076-0817,6,3,18
pathogens,2076-0817,6,4,24
pathogens,2076-0817,7,1,32
pathogens,2076-0817,7,2,24
pathogens,2076-0817,7,3,19
pathogens,2076-0817,7,4,23
pathogens,2076-0817,8,1,41
pathogens,2076-0817,8,2,46
pathogens,2076-0817,8,3,70
pathogens,2076-0817,8,4,144
pathogens,2076-0817,9,1,70
pathogens,2076-0817,9,2,83
pathogens,2076-0817,9,3,88
pathogens,2076-0817,9,4,76
pathogens,2076-0817,9,5,95
pathogens,2076-0817,9,6,102
pathogens,2076-0817,9,7,82
pathogens,2076-0817,9,8,74
pathogens,2076-0817,9,9,105
pathogens,2076-0817,10,1,85
pathogens,2076-0817,10,2,168
pathogens,2076-0817,10,3,131
pathogens,2076-0817,10,4,21
pharmaceuticals,1424-8247,8,1,7
pharmaceuticals,1424-8247,8,2,14
pharmaceuticals,1424-8247,8,3,13
pharmaceuticals,1424-8247,8,4,11
pharmaceuticals,1424-8247,9,1,16
pharmaceuticals,1424-8247,9,2,17
pharmaceuticals,1424-8247,9,3,26
pharmaceuticals,1424-8247,9,4,20
pharmaceuticals,1424-8247,10,1,32
pharmaceuticals,1424-8247,10,2,25
pharmaceuticals,1424-8247,10,3,19
pharmaceuticals,1424-8247,10,4,21
pharmaceuticals,1424-8247,11,1,30
pharmaceuticals,1424-8247,11,2,30
pharmaceuticals,1424-8247,11,3,29
pharmaceuticals,1424-8247,11,4,49
pharmaceuticals,1424-8247,12,1,45
pharmaceuticals,1424-8247,12,2,54
pharmaceuticals,1424-8247,12,3,41
pharmaceuticals,1424-8247,12,4,46
pharmaceuticals,1424-8247,13,1,18
pharmaceuticals,1424-8247,13,2,15
pharmaceuticals,1424-8247,13,3,19
pharmaceuticals,1424-8247,13,4,26
pharmaceuticals,1424-8247,13,5,26
pharmaceuticals,1424-8247,13,6,31
pharmaceuticals,1424-8247,13,7,21
pharmaceuticals,1424-8247,13,8,44
pharmaceuticals,1424-8247,13,9,63
pharmaceuticals,1424-8247,14,1,74
pharmaceuticals,1424-8247,14,2,100
pharmaceuticals,1424-8247,14,3,112
pharmaceuticals,1424-8247,14,4,17
pharmaceutics,1999-4923,7,1,2
pharmaceutics,1999-4923,7,2,5
pharmaceutics,1999-4923,7,3,19
pharmaceutics,1999-4923,7,4,11
pharmaceutics,1999-4923,8,1,9
pharmaceutics,1999-4923,8,2,10
pharmaceutics,1999-4923,8,3,10
pharmaceutics,1999-4923,8,4,5
pharmaceutics,1999-4923,9,1,11
pharmaceutics,1999-4923,9,2,10
pharmaceutics,1999-4923,9,3,15
pharmaceutics,1999-4923,9,4,23
pharmaceutics,1999-4923,10,1,36
pharmaceutics,1999-4923,10,2,35
pharmaceutics,1999-4923,10,3,91
pharmaceutics,1999-4923,10,4,126
pharmaceutics,1999-4923,11,1,48
pharmaceutics,1999-4923,11,2,50
pharmaceutics,1999-4923,11,3,47
pharmaceutics,1999-4923,11,4,50
pharmaceutics,1999-4923,11,5,53
pharmaceutics,1999-4923,11,6,48
pharmaceutics,1999-4923,11,7,63
pharmaceutics,1999-4923,11,8,65
pharmaceutics,1999-4923,11,9,63
pharmaceutics,1999-4923,12,1,85
pharmaceutics,1999-4923,12,2,110
pharmaceutics,1999-4923,12,3,100
pharmaceutics,1999-4923,12,4,97
pharmaceutics,1999-4923,12,5,90
pharmaceutics,1999-4923,12,6,114
pharmaceutics,1999-4923,12,7,94
pharmaceutics,1999-4923,12,8,92
pharmaceutics,1999-4923,12,9,122
pharmaceutics,1999-4923,13,1,126
pharmaceutics,1999-4923,13,2,169
pharmaceutics,1999-4923,13,3,139
pharmaceutics,1999-4923,13,4,36
photonics,2304-6732,2,1,24
photonics,2304-6732,2,2,30
photonics,2304-6732,2,3,17
photonics,2304-6732,2,4,11
photonics,2304-6732,3,1,11
photonics,2304-6732,3,2,29
photonics,2304-6732,3,3,10
photonics,2304-6732,3,4,14
photonics,2304-6732,4,1,19
photonics,2304-6732,4,2,19
photonics,2304-6732,4,3,5
photonics,2304-6732,4,4,7
photonics,2304-6732,5,1,5
photonics,2304-6732,5,2,9
photonics,2304-6732,5,3,15
photonics,2304-6732,5,4,29
photonics,2304-6732,6,1,34
photonics,2304-6732,6,2,40
photonics,2304-6732,6,3,26
photonics,2304-6732,6,4,28
photonics,2304-6732,7,1,22
photonics,2304-6732,7,2,22
photonics,2304-6732,7,3,34
photonics,2304-6732,7,4,56
photonics,2304-6732,8,1,24
photonics,2304-6732,8,2,37
photonics,2304-6732,8,3,26
photonics,2304-6732,8,4,10
plants,2223-7747,4,1,7
plants,2223-7747,4,2,12
plants,2223-7747,4,3,16
plants,2223-7747,4,4,3
plants,2223-7747,5,1,15
plants,2223-7747,5,2,13
plants,2223-7747,5,3,10
plants,2223-7747,5,4,6
plants,2223-7747,6,1,14
plants,2223-7747,6,2,10
plants,2223-7747,6,3,17
plants,2223-7747,6,4,24
plants,2223-7747,7,1,23
plants,2223-7747,7,2,24
plants,2223-7747,7,3,28
plants,2223-7747,7,4,36
plants,2223-7747,8,1,24
plants,2223-7747,8,2,25
plants,2223-7747,8,3,28
plants,2223-7747,8,4,32
plants,2223-7747,8,5,30
plants,2223-7747,8,6,48
plants,2223-7747,8,7,57
